#,Wave/freq,Total,N2,O2,Rayleigh,CIA
4.000000000e-01,6.32151e-01,9.99999e-01,9.99999e-01,6.32151e-01,9.99999e-01
4.020000000e-01,6.37910e-01,9.99999e-01,9.99999e-01,6.37910e-01,9.99999e-01
4.040100000e-01,6.43600e-01,9.99999e-01,9.99999e-01,6.43600e-01,9.99999e-01
4.060300500e-01,6.49226e-01,9.99999e-01,9.99999e-01,6.49226e-01,9.99999e-01
4.080602003e-01,6.54790e-01,9.99999e-01,9.99999e-01,6.54790e-01,9.99999e-01
4.101005013e-01,6.60289e-01,9.99999e-01,9.99999e-01,6.60289e-01,9.99999e-01
4.121510038e-01,6.65725e-01,9.99999e-01,9.99999e-01,6.65725e-01,9.99999e-01
4.142117588e-01,6.71097e-01,9.99999e-01,9.99999e-01,6.71097e-01,9.99999e-01
4.162828176e-01,6.76405e-01,9.99999e-01,9.99999e-01,6.76405e-01,9.99999e-01
4.183642317e-01,6.81649e-01,9.99999e-01,9.99999e-01,6.81649e-01,9.99999e-01
4.204560528e-01,6.86828e-01,9.99999e-01,9.99999e-01,6.86828e-01,9.99999e-01
4.225583331e-01,6.91944e-01,9.99999e-01,9.99999e-01,6.91944e-01,9.99999e-01
4.246711247e-01,6.96995e-01,9.99999e-01,9.99999e-01,6.96995e-01,9.99999e-01
4.267944804e-01,7.01983e-01,9.99999e-01,9.99999e-01,7.01983e-01,9.99999e-01
4.289284528e-01,7.06906e-01,9.99999e-01,9.99999e-01,7.06906e-01,9.99999e-01
4.310730950e-01,7.11766e-01,9.99999e-01,9.99999e-01,7.11766e-01,9.99999e-01
4.332284605e-01,7.16562e-01,9.99999e-01,9.99999e-01,7.16562e-01,9.99999e-01
4.353946028e-01,7.21295e-01,9.99999e-01,9.99999e-01,7.21295e-01,9.99999e-01
4.375715758e-01,7.25965e-01,9.99999e-01,9.99999e-01,7.25965e-01,9.99999e-01
4.397594337e-01,7.30572e-01,9.99999e-01,9.99999e-01,7.30572e-01,9.99999e-01
4.419582309e-01,7.35116e-01,9.99999e-01,9.99999e-01,7.35116e-01,9.99999e-01
4.441680220e-01,7.39598e-01,9.99999e-01,9.99999e-01,7.39598e-01,9.99999e-01
4.463888621e-01,7.44018e-01,9.99999e-01,9.99999e-01,7.44018e-01,9.99999e-01
4.486208064e-01,7.48376e-01,9.99999e-01,9.99999e-01,7.48376e-01,9.99999e-01
4.508639105e-01,7.52673e-01,9.99999e-01,9.99999e-01,7.52673e-01,9.99999e-01
4.531182300e-01,7.56909e-01,9.99999e-01,9.99999e-01,7.56909e-01,9.99999e-01
4.553838212e-01,7.61084e-01,9.99999e-01,9.99999e-01,7.61084e-01,9.99999e-01
4.576607403e-01,7.65200e-01,9.99999e-01,9.99999e-01,7.65200e-01,9.99999e-01
4.599490440e-01,7.69255e-01,9.99999e-01,9.99999e-01,7.69255e-01,9.99999e-01
4.622487892e-01,7.73252e-01,9.99999e-01,9.99999e-01,7.73252e-01,9.99999e-01
4.645600332e-01,7.77189e-01,9.99999e-01,9.99999e-01,7.77189e-01,9.99999e-01
4.668828333e-01,7.81069e-01,9.99999e-01,9.99999e-01,7.81069e-01,9.99999e-01
4.692172475e-01,7.84890e-01,9.99999e-01,9.99999e-01,7.84890e-01,9.99999e-01
4.715633337e-01,7.88654e-01,9.99999e-01,9.99999e-01,7.88654e-01,9.99999e-01
4.739211504e-01,7.92361e-01,9.99999e-01,9.99999e-01,7.92361e-01,9.99999e-01
4.762907561e-01,7.96012e-01,9.99999e-01,9.99999e-01,7.96012e-01,9.99999e-01
4.786722099e-01,7.99608e-01,9.99999e-01,9.99999e-01,7.99608e-01,9.99999e-01
4.810655710e-01,8.03148e-01,9.99999e-01,9.99999e-01,8.03148e-01,9.99999e-01
4.834708988e-01,8.06633e-01,9.99999e-01,9.99999e-01,8.06633e-01,9.99999e-01
4.858882533e-01,8.10064e-01,9.99999e-01,9.99999e-01,8.10064e-01,9.99999e-01
4.883176946e-01,8.13441e-01,9.99999e-01,9.99999e-01,8.13441e-01,9.99999e-01
4.907592831e-01,8.16766e-01,9.99999e-01,9.99999e-01,8.16766e-01,9.99999e-01
4.932130795e-01,8.20038e-01,9.99999e-01,9.99999e-01,8.20038e-01,9.99999e-01
4.956791449e-01,8.23258e-01,9.99999e-01,9.99999e-01,8.23258e-01,9.99999e-01
4.981575406e-01,8.26426e-01,9.99999e-01,9.99999e-01,8.26426e-01,9.99999e-01
5.006483283e-01,8.29544e-01,9.99999e-01,9.99999e-01,8.29544e-01,9.99999e-01
5.031515699e-01,8.32612e-01,9.99999e-01,9.99999e-01,8.32612e-01,9.99999e-01
5.056673278e-01,8.35630e-01,9.99999e-01,9.99999e-01,8.35630e-01,9.99999e-01
5.081956644e-01,8.38599e-01,9.99999e-01,9.99999e-01,8.38599e-01,9.99999e-01
5.107366428e-01,8.41520e-01,9.99999e-01,9.99999e-01,8.41520e-01,9.99999e-01
5.132903260e-01,8.44393e-01,9.99999e-01,9.99999e-01,8.44393e-01,9.99999e-01
5.158567776e-01,8.47219e-01,9.99999e-01,9.99999e-01,8.47219e-01,9.99999e-01
5.184360615e-01,8.49998e-01,9.99999e-01,9.99999e-01,8.49998e-01,9.99999e-01
5.210282418e-01,8.52731e-01,9.99999e-01,9.99999e-01,8.52731e-01,9.99999e-01
5.236333830e-01,8.55418e-01,9.99999e-01,9.99999e-01,8.55418e-01,9.99999e-01
5.262515499e-01,8.58061e-01,9.99999e-01,9.99999e-01,8.58061e-01,9.99999e-01
5.288828077e-01,8.60660e-01,9.99999e-01,9.99999e-01,8.60660e-01,9.99999e-01
5.315272217e-01,8.63214e-01,9.99999e-01,9.99999e-01,8.63214e-01,9.99999e-01
5.341848578e-01,8.65726e-01,9.99999e-01,9.99999e-01,8.65726e-01,9.99999e-01
5.368557821e-01,8.68195e-01,9.99999e-01,9.99999e-01,8.68195e-01,9.99999e-01
5.395400610e-01,8.70622e-01,9.99999e-01,9.99999e-01,8.70622e-01,9.99999e-01
5.422377613e-01,8.73008e-01,9.99999e-01,9.99999e-01,8.73008e-01,9.99999e-01
5.449489501e-01,8.75353e-01,9.99999e-01,9.99999e-01,8.75353e-01,9.99999e-01
5.476736949e-01,8.77658e-01,9.99999e-01,9.99999e-01,8.77658e-01,9.99999e-01
5.504120634e-01,8.79923e-01,9.99999e-01,9.99999e-01,8.79923e-01,9.99999e-01
5.531641237e-01,8.82149e-01,9.99999e-01,9.99999e-01,8.82149e-01,9.99999e-01
5.559299443e-01,8.84337e-01,9.99999e-01,9.99999e-01,8.84337e-01,9.99999e-01
5.587095940e-01,8.86487e-01,9.99999e-01,9.99999e-01,8.86487e-01,9.99999e-01
5.615031420e-01,8.88599e-01,9.99999e-01,9.99999e-01,8.88599e-01,9.99999e-01
5.643106577e-01,8.90674e-01,9.99999e-01,9.99999e-01,8.90674e-01,9.99999e-01
5.671322110e-01,8.92714e-01,9.99999e-01,9.99999e-01,8.92714e-01,9.99999e-01
5.699678720e-01,8.94717e-01,9.99999e-01,9.99999e-01,8.94717e-01,9.99999e-01
5.728177114e-01,8.96685e-01,9.99999e-01,9.99999e-01,8.96685e-01,9.99999e-01
5.756818000e-01,8.98619e-01,9.99999e-01,9.99999e-01,8.98619e-01,9.99999e-01
5.785602090e-01,9.00518e-01,9.99999e-01,9.99999e-01,9.00518e-01,9.99999e-01
5.814530100e-01,9.02384e-01,9.99999e-01,9.99999e-01,9.02384e-01,9.99999e-01
5.843602750e-01,9.04217e-01,9.99999e-01,9.99999e-01,9.04217e-01,9.99999e-01
5.872820764e-01,9.06017e-01,9.99999e-01,9.99999e-01,9.06017e-01,9.99999e-01
5.902184868e-01,9.07785e-01,9.99999e-01,9.99999e-01,9.07785e-01,9.99999e-01
5.931695792e-01,9.09521e-01,9.99999e-01,9.99999e-01,9.09521e-01,9.99999e-01
5.961354271e-01,9.11226e-01,9.99999e-01,9.99999e-01,9.11226e-01,9.99999e-01
5.991161043e-01,9.12901e-01,9.99999e-01,9.99999e-01,9.12901e-01,9.99999e-01
6.021116848e-01,9.14546e-01,9.99999e-01,9.99999e-01,9.14546e-01,9.99999e-01
6.051222432e-01,9.16161e-01,9.99999e-01,9.99999e-01,9.16161e-01,9.99999e-01
6.081478544e-01,9.17747e-01,9.99999e-01,9.99999e-01,9.17747e-01,9.99999e-01
6.111885937e-01,9.19304e-01,9.99999e-01,9.99999e-01,9.19304e-01,9.99999e-01
6.142445367e-01,9.20833e-01,9.99999e-01,9.99999e-01,9.20833e-01,9.99999e-01
6.173157594e-01,9.22335e-01,9.99999e-01,9.99999e-01,9.22335e-01,9.99999e-01
6.204023382e-01,9.23809e-01,9.99999e-01,9.99999e-01,9.23809e-01,9.99999e-01
6.235043498e-01,9.25256e-01,9.99999e-01,9.99999e-01,9.25256e-01,9.99999e-01
6.266218716e-01,9.26677e-01,9.99999e-01,9.99999e-01,9.26677e-01,9.99999e-01
6.297549810e-01,9.28072e-01,9.99999e-01,9.99999e-01,9.28072e-01,9.99999e-01
6.329037559e-01,9.29441e-01,9.99999e-01,9.99999e-01,9.29441e-01,9.99999e-01
6.360682746e-01,9.30785e-01,9.99999e-01,9.99999e-01,9.30785e-01,9.99999e-01
6.392486160e-01,9.32105e-01,9.99999e-01,9.99999e-01,9.32105e-01,9.99999e-01
6.424448591e-01,9.33400e-01,9.99999e-01,9.99999e-01,9.33400e-01,9.99999e-01
6.456570834e-01,9.34672e-01,9.99999e-01,9.99999e-01,9.34672e-01,9.99999e-01
6.488853688e-01,9.35920e-01,9.99999e-01,9.99999e-01,9.35920e-01,9.99999e-01
6.521297956e-01,9.37145e-01,9.99999e-01,9.99999e-01,9.37145e-01,9.99999e-01
6.553904446e-01,9.38348e-01,9.99999e-01,9.99999e-01,9.38348e-01,9.99999e-01
6.586673968e-01,9.39528e-01,9.99999e-01,9.99999e-01,9.39528e-01,9.99999e-01
6.619607338e-01,9.40686e-01,9.99999e-01,9.99999e-01,9.40686e-01,9.99999e-01
6.652705375e-01,9.41823e-01,9.99999e-01,9.99999e-01,9.41823e-01,9.99999e-01
6.685968902e-01,9.42939e-01,9.99999e-01,9.99999e-01,9.42939e-01,9.99999e-01
6.719398746e-01,9.44033e-01,9.99999e-01,9.99999e-01,9.44033e-01,9.99999e-01
6.752995740e-01,9.45108e-01,9.99999e-01,9.99999e-01,9.45108e-01,9.99999e-01
6.786760719e-01,9.46162e-01,9.99999e-01,9.99999e-01,9.46162e-01,9.99999e-01
6.820694522e-01,9.47197e-01,9.99999e-01,9.99999e-01,9.47197e-01,9.99999e-01
6.854797995e-01,9.48213e-01,9.99999e-01,9.99999e-01,9.48213e-01,9.99999e-01
6.889071985e-01,9.49209e-01,9.99999e-01,9.99999e-01,9.49209e-01,9.99999e-01
6.923517345e-01,9.50187e-01,9.99999e-01,9.99999e-01,9.50187e-01,9.99999e-01
6.958134932e-01,9.51147e-01,9.99999e-01,9.99999e-01,9.51147e-01,9.99999e-01
6.992925606e-01,9.52088e-01,9.99999e-01,9.99999e-01,9.52088e-01,9.99999e-01
7.027890234e-01,9.53012e-01,9.99999e-01,9.99999e-01,9.53012e-01,9.99999e-01
7.063029686e-01,9.53918e-01,9.99999e-01,9.99999e-01,9.53918e-01,9.99999e-01
7.098344834e-01,9.54807e-01,9.99999e-01,9.99999e-01,9.54807e-01,9.99999e-01
7.133836558e-01,9.55680e-01,9.99999e-01,9.99999e-01,9.55680e-01,9.99999e-01
7.169505741e-01,9.56536e-01,9.99999e-01,9.99999e-01,9.56536e-01,9.99999e-01
7.205353270e-01,9.57376e-01,9.99999e-01,9.99999e-01,9.57376e-01,9.99999e-01
7.241380036e-01,9.58200e-01,9.99999e-01,9.99999e-01,9.58200e-01,9.99999e-01
7.277586936e-01,9.59009e-01,9.99999e-01,9.99999e-01,9.59009e-01,9.99999e-01
7.313974871e-01,9.59802e-01,9.99999e-01,9.99999e-01,9.59802e-01,9.99999e-01
7.350544745e-01,9.60580e-01,9.99999e-01,9.99999e-01,9.60580e-01,9.99999e-01
7.387297469e-01,9.61343e-01,9.99999e-01,9.99999e-01,9.61343e-01,9.99999e-01
7.424233956e-01,9.62092e-01,9.99999e-01,9.99999e-01,9.62092e-01,9.99999e-01
7.461355126e-01,9.62827e-01,9.99999e-01,9.99999e-01,9.62827e-01,9.99999e-01
7.498661902e-01,9.63548e-01,9.99999e-01,9.99999e-01,9.63548e-01,9.99999e-01
7.536155211e-01,9.64254e-01,9.99999e-01,9.99999e-01,9.64254e-01,9.99999e-01
7.573835987e-01,9.64948e-01,9.99999e-01,9.99999e-01,9.64948e-01,9.99999e-01
7.611705167e-01,9.65628e-01,9.99999e-01,9.99999e-01,9.65628e-01,9.99999e-01
7.649763693e-01,9.66296e-01,9.99999e-01,9.99999e-01,9.66296e-01,9.99999e-01
7.688012511e-01,9.66950e-01,9.99999e-01,9.99999e-01,9.66950e-01,9.99999e-01
7.726452574e-01,9.67592e-01,9.99999e-01,9.99999e-01,9.67592e-01,9.99999e-01
7.765084837e-01,9.68222e-01,9.99999e-01,9.99999e-01,9.68222e-01,9.99999e-01
7.803910261e-01,9.68840e-01,9.99999e-01,9.99999e-01,9.68840e-01,9.99999e-01
7.842929812e-01,9.69446e-01,9.99999e-01,9.99999e-01,9.69446e-01,9.99999e-01
7.882144461e-01,9.70040e-01,9.99999e-01,9.99999e-01,9.70040e-01,9.99999e-01
7.921555184e-01,9.70623e-01,9.99999e-01,9.99999e-01,9.70623e-01,9.99999e-01
7.961162960e-01,9.71195e-01,9.99999e-01,9.99999e-01,9.71195e-01,9.99999e-01
8.000968774e-01,9.71756e-01,9.99999e-01,9.99999e-01,9.71756e-01,9.99999e-01
8.040973618e-01,9.72306e-01,9.99999e-01,9.99999e-01,9.72306e-01,9.99999e-01
8.081178486e-01,9.72846e-01,9.99999e-01,9.99999e-01,9.72846e-01,9.99999e-01
8.121584379e-01,9.73375e-01,9.99999e-01,9.99999e-01,9.73375e-01,9.99999e-01
8.162192301e-01,9.73894e-01,9.99999e-01,9.99999e-01,9.73894e-01,9.99999e-01
8.203003262e-01,9.74403e-01,9.99999e-01,9.99999e-01,9.74403e-01,9.99999e-01
8.244018279e-01,9.74902e-01,9.99999e-01,9.99999e-01,9.74902e-01,9.99999e-01
8.285238370e-01,9.75391e-01,9.99999e-01,9.99999e-01,9.75391e-01,9.99999e-01
8.326664562e-01,9.75872e-01,9.99999e-01,9.99999e-01,9.75872e-01,9.99999e-01
8.368297885e-01,9.76342e-01,9.99999e-01,9.99999e-01,9.76342e-01,9.99999e-01
8.410139374e-01,9.76804e-01,9.99999e-01,9.99999e-01,9.76804e-01,9.99999e-01
8.452190071e-01,9.77257e-01,9.99999e-01,9.99999e-01,9.77257e-01,9.99999e-01
8.494451021e-01,9.77701e-01,9.99999e-01,9.99999e-01,9.77701e-01,9.99999e-01
8.536923276e-01,9.78137e-01,9.99999e-01,9.99999e-01,9.78137e-01,9.99999e-01
8.579607893e-01,9.78564e-01,9.99999e-01,9.99999e-01,9.78564e-01,9.99999e-01
8.622505932e-01,9.78983e-01,9.99999e-01,9.99999e-01,9.78983e-01,9.99999e-01
8.665618462e-01,9.79394e-01,9.99999e-01,9.99999e-01,9.79394e-01,9.99999e-01
8.708946554e-01,9.79797e-01,9.99999e-01,9.99999e-01,9.79797e-01,9.99999e-01
8.752491287e-01,9.80192e-01,9.99999e-01,9.99999e-01,9.80192e-01,9.99999e-01
8.796253743e-01,9.80579e-01,9.99999e-01,9.99999e-01,9.80579e-01,9.99999e-01
8.840235012e-01,9.80959e-01,9.99999e-01,9.99999e-01,9.80959e-01,9.99999e-01
8.884436187e-01,9.81332e-01,9.99999e-01,9.99999e-01,9.81332e-01,9.99999e-01
8.928858368e-01,9.81697e-01,9.99999e-01,9.99999e-01,9.81697e-01,9.99999e-01
8.973502660e-01,9.82055e-01,9.99999e-01,9.99999e-01,9.82055e-01,9.99999e-01
9.018370173e-01,9.82406e-01,9.99999e-01,9.99999e-01,9.82406e-01,9.99999e-01
9.063462024e-01,9.82751e-01,9.99999e-01,9.99999e-01,9.82751e-01,9.99999e-01
9.108779334e-01,9.83089e-01,9.99999e-01,9.99999e-01,9.83089e-01,9.99999e-01
9.154323231e-01,9.83420e-01,9.99999e-01,9.99999e-01,9.83420e-01,9.99999e-01
9.200094847e-01,9.83745e-01,9.99999e-01,9.99999e-01,9.83745e-01,9.99999e-01
9.246095321e-01,9.84063e-01,9.99999e-01,9.99999e-01,9.84063e-01,9.99999e-01
9.292325798e-01,9.84376e-01,9.99999e-01,9.99999e-01,9.84376e-01,9.99999e-01
9.338787427e-01,9.84682e-01,9.99999e-01,9.99999e-01,9.84682e-01,9.99999e-01
9.385481364e-01,9.84982e-01,9.99999e-01,9.99999e-01,9.84982e-01,9.99999e-01
9.432408771e-01,9.85277e-01,9.99999e-01,9.99999e-01,9.85277e-01,9.99999e-01
9.479570815e-01,9.85565e-01,9.99999e-01,9.99999e-01,9.85565e-01,9.99999e-01
9.526968669e-01,9.85848e-01,9.99999e-01,9.99999e-01,9.85848e-01,9.99999e-01
9.574603512e-01,9.86126e-01,9.99999e-01,9.99999e-01,9.86126e-01,9.99999e-01
9.622476530e-01,9.86398e-01,9.99999e-01,9.99999e-01,9.86398e-01,9.99999e-01
9.670588912e-01,9.86665e-01,9.99999e-01,9.99999e-01,9.86665e-01,9.99999e-01
9.718941857e-01,9.86927e-01,9.99999e-01,9.99999e-01,9.86927e-01,9.99999e-01
9.767536566e-01,9.87183e-01,9.99999e-01,9.99999e-01,9.87183e-01,9.99999e-01
9.816374249e-01,9.87435e-01,9.99999e-01,9.99999e-01,9.87435e-01,9.99999e-01
9.865456120e-01,9.87681e-01,9.99999e-01,9.99999e-01,9.87681e-01,9.99999e-01
9.914783401e-01,9.87923e-01,9.99999e-01,9.99999e-01,9.87923e-01,9.99999e-01
9.964357318e-01,9.88160e-01,9.99999e-01,9.99999e-01,9.88160e-01,9.99999e-01
1.001417910e+00,9.88393e-01,9.99999e-01,9.99999e-01,9.88393e-01,9.99999e-01
1.006425000e+00,9.88621e-01,9.99999e-01,9.99999e-01,9.88621e-01,9.99999e-01
1.011457125e+00,9.88844e-01,9.99999e-01,9.99999e-01,9.88844e-01,9.99999e-01
1.016514411e+00,9.89063e-01,9.99999e-01,9.99999e-01,9.89063e-01,9.99999e-01
1.021596983e+00,9.89278e-01,9.99999e-01,9.99999e-01,9.89278e-01,9.99999e-01
1.026704968e+00,9.89489e-01,9.99999e-01,9.99999e-01,9.89489e-01,9.99999e-01
1.031838492e+00,9.89695e-01,9.99999e-01,9.99999e-01,9.89695e-01,9.99999e-01
1.036997685e+00,9.89898e-01,9.99999e-01,9.99999e-01,9.89898e-01,9.99999e-01
1.042182673e+00,9.90096e-01,9.99999e-01,9.99999e-01,9.90096e-01,9.99999e-01
1.047393587e+00,9.90291e-01,9.99999e-01,9.99999e-01,9.90291e-01,9.99999e-01
1.052630555e+00,9.90482e-01,9.99999e-01,9.99999e-01,9.90482e-01,9.99999e-01
1.057893707e+00,9.90669e-01,9.99999e-01,9.99999e-01,9.90669e-01,9.99999e-01
1.063183176e+00,9.90852e-01,9.99999e-01,9.99999e-01,9.90852e-01,9.99999e-01
1.068499092e+00,9.91032e-01,9.99999e-01,9.99999e-01,9.91032e-01,9.99999e-01
1.073841587e+00,9.91209e-01,9.99999e-01,9.99999e-01,9.91209e-01,9.99999e-01
1.079210795e+00,9.91381e-01,9.99999e-01,9.99999e-01,9.91381e-01,9.99999e-01
1.084606849e+00,9.91551e-01,9.99999e-01,9.99999e-01,9.91551e-01,9.99999e-01
1.090029883e+00,9.91717e-01,9.99999e-01,9.99999e-01,9.91717e-01,9.99999e-01
1.095480033e+00,9.91880e-01,9.99999e-01,9.99999e-01,9.91880e-01,9.99999e-01
1.100957433e+00,9.92040e-01,9.99999e-01,9.99999e-01,9.92040e-01,9.99999e-01
1.106462220e+00,9.92196e-01,9.99999e-01,9.99999e-01,9.92196e-01,9.99999e-01
1.111994531e+00,9.92350e-01,9.99999e-01,9.99999e-01,9.92350e-01,9.99999e-01
1.117554504e+00,9.92500e-01,9.99999e-01,9.99999e-01,9.92500e-01,9.99999e-01
1.123142276e+00,9.92648e-01,9.99999e-01,9.99999e-01,9.92648e-01,9.99999e-01
1.128757988e+00,9.92793e-01,9.99999e-01,9.99999e-01,9.92793e-01,9.99999e-01
1.134401778e+00,9.92934e-01,9.99999e-01,9.99999e-01,9.92934e-01,9.99999e-01
1.140073787e+00,9.93074e-01,9.99999e-01,9.99999e-01,9.93074e-01,9.99999e-01
1.145774156e+00,9.93210e-01,9.99999e-01,9.99999e-01,9.93210e-01,9.99999e-01
1.151503026e+00,9.93344e-01,9.99999e-01,9.99999e-01,9.93344e-01,9.99999e-01
1.157260541e+00,9.93475e-01,9.99999e-01,9.99999e-01,9.93475e-01,9.99999e-01
1.163046844e+00,9.93603e-01,9.99999e-01,9.99999e-01,9.93603e-01,9.99999e-01
1.168862078e+00,9.93729e-01,9.99999e-01,9.99999e-01,9.93729e-01,9.99999e-01
1.174706389e+00,9.93852e-01,9.99999e-01,9.99999e-01,9.93852e-01,9.99999e-01
1.180579921e+00,9.93973e-01,9.99999e-01,9.99999e-01,9.93973e-01,9.99999e-01
1.186482820e+00,9.94092e-01,9.99999e-01,9.99999e-01,9.94092e-01,9.99999e-01
1.192415234e+00,9.94208e-01,9.99999e-01,9.99999e-01,9.94208e-01,9.99999e-01
1.198377311e+00,9.94323e-01,9.99999e-01,9.99999e-01,9.94323e-01,9.99999e-01
1.204369197e+00,9.94434e-01,9.99999e-01,9.99999e-01,9.94434e-01,9.99999e-01
1.210391043e+00,9.94544e-01,9.99999e-01,9.99999e-01,9.94544e-01,9.99999e-01
1.216442998e+00,9.94651e-01,9.99999e-01,9.99999e-01,9.94651e-01,9.99999e-01
1.222525213e+00,9.94757e-01,9.99999e-01,9.99999e-01,9.94757e-01,9.99999e-01
1.228637839e+00,9.94860e-01,9.99999e-01,9.99999e-01,9.94860e-01,9.99999e-01
1.234781029e+00,9.94961e-01,9.99999e-01,9.99999e-01,9.94961e-01,9.99999e-01
1.240954934e+00,9.95061e-01,9.99999e-01,9.99999e-01,9.95061e-01,9.99999e-01
1.247159708e+00,9.95158e-01,9.99999e-01,9.99999e-01,9.95158e-01,9.99999e-01
1.253395507e+00,9.95253e-01,9.99999e-01,9.99999e-01,9.95253e-01,9.99999e-01
1.259662485e+00,9.95347e-01,9.99999e-01,9.99999e-01,9.95347e-01,9.99999e-01
1.265960797e+00,9.95438e-01,9.99999e-01,9.99999e-01,9.95438e-01,9.99999e-01
1.272290601e+00,9.95528e-01,9.99999e-01,9.99999e-01,9.95528e-01,9.99999e-01
1.278652054e+00,9.95616e-01,9.99999e-01,9.99999e-01,9.95616e-01,9.99999e-01
1.285045314e+00,9.95703e-01,9.99999e-01,9.99999e-01,9.95703e-01,9.99999e-01
1.291470541e+00,9.95788e-01,9.99999e-01,9.99999e-01,9.95788e-01,9.99999e-01
1.297927893e+00,9.95871e-01,9.99999e-01,9.99999e-01,9.95871e-01,9.99999e-01
1.304417533e+00,9.95952e-01,9.99999e-01,9.99999e-01,9.95952e-01,9.99999e-01
1.310939621e+00,9.96032e-01,9.99999e-01,9.99999e-01,9.96032e-01,9.99999e-01
1.317494319e+00,9.96110e-01,9.99999e-01,9.99999e-01,9.96110e-01,9.99999e-01
1.324081790e+00,9.96187e-01,9.99999e-01,9.99999e-01,9.96187e-01,9.99999e-01
1.330702199e+00,9.96262e-01,9.99999e-01,9.99999e-01,9.96262e-01,9.99999e-01
1.337355710e+00,9.96335e-01,9.99999e-01,9.99999e-01,9.96335e-01,9.99999e-01
1.344042489e+00,9.96408e-01,9.99999e-01,9.99999e-01,9.96408e-01,9.99999e-01
1.350762701e+00,9.96478e-01,9.99999e-01,9.99999e-01,9.96478e-01,9.99999e-01
1.357516515e+00,9.96548e-01,9.99999e-01,9.99999e-01,9.96548e-01,9.99999e-01
1.364304097e+00,9.96616e-01,9.99999e-01,9.99999e-01,9.96616e-01,9.99999e-01
1.371125618e+00,9.96683e-01,9.99999e-01,9.99999e-01,9.96683e-01,9.99999e-01
1.377981246e+00,9.96748e-01,9.99999e-01,9.99999e-01,9.96748e-01,9.99999e-01
1.384871152e+00,9.96812e-01,9.99999e-01,9.99999e-01,9.96812e-01,9.99999e-01
1.391795508e+00,9.96875e-01,9.99999e-01,9.99999e-01,9.96875e-01,9.99999e-01
1.398754485e+00,9.96937e-01,9.99999e-01,9.99999e-01,9.96937e-01,9.99999e-01
1.405748258e+00,9.96997e-01,9.99999e-01,9.99999e-01,9.96997e-01,9.99999e-01
1.412776999e+00,9.97056e-01,9.99999e-01,9.99999e-01,9.97056e-01,9.99999e-01
1.419840884e+00,9.97114e-01,9.99999e-01,9.99999e-01,9.97114e-01,9.99999e-01
1.426940089e+00,9.97171e-01,9.99999e-01,9.99999e-01,9.97171e-01,9.99999e-01
1.434074789e+00,9.97227e-01,9.99999e-01,9.99999e-01,9.97227e-01,9.99999e-01
1.441245163e+00,9.97281e-01,9.99999e-01,9.99999e-01,9.97282e-01,9.99999e-01
1.448451389e+00,9.97335e-01,9.99998e-01,9.99999e-01,9.97335e-01,9.99999e-01
1.455693646e+00,9.97388e-01,9.99999e-01,9.99999e-01,9.97388e-01,9.99999e-01
1.462972114e+00,9.97439e-01,9.99999e-01,9.99999e-01,9.97439e-01,9.99999e-01
