#,Wave/freq,Total,N2,O2,Rayleigh,CIA
1.470286975e+00,9.97490e-01,9.99999e-01,9.99999e-01,9.97490e-01,9.99999e-01
1.477638409e+00,9.97539e-01,9.99999e-01,9.99999e-01,9.97539e-01,9.99999e-01
1.485026601e+00,9.97588e-01,9.99999e-01,9.99999e-01,9.97588e-01,9.99999e-01
1.492451734e+00,9.97635e-01,9.99999e-01,9.99999e-01,9.97635e-01,9.99999e-01
1.499913993e+00,9.97682e-01,9.99999e-01,9.99999e-01,9.97682e-01,9.99999e-01
1.507413563e+00,9.97728e-01,9.99999e-01,9.99999e-01,9.97728e-01,9.99999e-01
1.514950631e+00,9.97773e-01,9.99999e-01,9.99999e-01,9.97773e-01,9.99999e-01
1.522525384e+00,9.97816e-01,9.99999e-01,9.99999e-01,9.97816e-01,9.99999e-01
1.530138011e+00,9.97860e-01,9.99999e-01,9.99999e-01,9.97860e-01,9.99999e-01
1.537788701e+00,9.97902e-01,9.99999e-01,9.99999e-01,9.97902e-01,9.99999e-01
1.545477645e+00,9.97943e-01,9.99999e-01,9.99999e-01,9.97943e-01,9.99999e-01
1.553205033e+00,9.97984e-01,9.99999e-01,9.99999e-01,9.97984e-01,9.99999e-01
1.560971058e+00,9.98023e-01,9.99999e-01,9.99999e-01,9.98023e-01,9.99999e-01
1.568775913e+00,9.98062e-01,9.99999e-01,9.99999e-01,9.98062e-01,9.99999e-01
1.576619793e+00,9.98101e-01,9.99999e-01,9.99999e-01,9.98101e-01,9.99999e-01
1.584502892e+00,9.98138e-01,9.99999e-01,9.99999e-01,9.98138e-01,9.99999e-01
1.592425406e+00,9.98175e-01,9.99999e-01,9.99999e-01,9.98175e-01,9.99999e-01
1.600387533e+00,9.98211e-01,9.99999e-01,9.99999e-01,9.98211e-01,9.99999e-01
1.608389471e+00,9.98246e-01,9.99999e-01,9.99999e-01,9.98246e-01,9.99999e-01
1.616431418e+00,9.98281e-01,9.99999e-01,9.99999e-01,9.98281e-01,9.99999e-01
1.624513575e+00,9.98315e-01,9.99999e-01,9.99999e-01,9.98315e-01,9.99999e-01
1.632636143e+00,9.98348e-01,9.99999e-01,9.99999e-01,9.98348e-01,9.99999e-01
1.640799324e+00,9.98380e-01,9.99999e-01,9.99999e-01,9.98380e-01,9.99999e-01
1.649003321e+00,9.98412e-01,9.99999e-01,9.99999e-01,9.98412e-01,9.99999e-01
1.657248337e+00,9.98444e-01,9.99999e-01,9.99999e-01,9.98444e-01,9.99999e-01
1.665534579e+00,9.98474e-01,9.99999e-01,9.99999e-01,9.98474e-01,9.99999e-01
1.673862252e+00,9.98505e-01,9.99999e-01,9.99999e-01,9.98505e-01,9.99999e-01
1.682231563e+00,9.98534e-01,9.99999e-01,9.99999e-01,9.98534e-01,9.99999e-01
1.690642721e+00,9.98563e-01,9.99999e-01,9.99999e-01,9.98563e-01,9.99999e-01
1.699095934e+00,9.98591e-01,9.99999e-01,9.99999e-01,9.98591e-01,9.99999e-01
1.707591414e+00,9.98619e-01,9.99999e-01,9.99999e-01,9.98619e-01,9.99999e-01
1.716129371e+00,9.98646e-01,9.99999e-01,9.99999e-01,9.98646e-01,9.99999e-01
1.724710018e+00,9.98673e-01,9.99999e-01,9.99999e-01,9.98673e-01,9.99999e-01
1.733333568e+00,9.98699e-01,9.99999e-01,9.99999e-01,9.98699e-01,9.99999e-01
1.742000236e+00,9.98725e-01,9.99999e-01,9.99999e-01,9.98725e-01,9.99999e-01
1.750710237e+00,9.98750e-01,9.99999e-01,9.99999e-01,9.98750e-01,9.99999e-01
1.759463788e+00,9.98775e-01,9.99999e-01,9.99999e-01,9.98775e-01,9.99999e-01
1.768261107e+00,9.98799e-01,9.99999e-01,9.99999e-01,9.98799e-01,9.99999e-01
1.777102413e+00,9.98823e-01,9.99999e-01,9.99999e-01,9.98823e-01,9.99999e-01
1.785987925e+00,9.98846e-01,9.99999e-01,9.99999e-01,9.98846e-01,9.99999e-01
1.794917864e+00,9.98869e-01,9.99999e-01,9.99999e-01,9.98869e-01,9.99999e-01
1.803892454e+00,9.98891e-01,9.99999e-01,9.99999e-01,9.98891e-01,9.99999e-01
1.812911916e+00,9.98913e-01,9.99999e-01,9.99999e-01,9.98913e-01,9.99999e-01
1.821976476e+00,9.98934e-01,9.99999e-01,9.99999e-01,9.98934e-01,9.99999e-01
1.831086358e+00,9.98955e-01,9.99999e-01,9.99999e-01,9.98955e-01,9.99999e-01
1.840241790e+00,9.98976e-01,9.99999e-01,9.99999e-01,9.98976e-01,9.99999e-01
1.849442999e+00,9.98996e-01,9.99999e-01,9.99999e-01,9.98996e-01,9.99999e-01
1.858690214e+00,9.99016e-01,9.99999e-01,9.99999e-01,9.99016e-01,9.99999e-01
1.867983665e+00,9.99035e-01,9.99999e-01,9.99999e-01,9.99035e-01,9.99999e-01
1.877323583e+00,9.99054e-01,9.99999e-01,9.99999e-01,9.99054e-01,9.99999e-01
1.886710201e+00,9.99073e-01,9.99999e-01,9.99999e-01,9.99073e-01,9.99999e-01
1.896143752e+00,9.99091e-01,9.99999e-01,9.99999e-01,9.99091e-01,9.99999e-01
1.905624471e+00,9.99109e-01,9.99999e-01,9.99999e-01,9.99109e-01,9.99999e-01
1.915152593e+00,9.99127e-01,9.99999e-01,9.99999e-01,9.99127e-01,9.99999e-01
1.924728356e+00,9.99144e-01,9.99999e-01,9.99999e-01,9.99144e-01,9.99999e-01
1.934351998e+00,9.99161e-01,9.99999e-01,9.99999e-01,9.99161e-01,9.99999e-01
1.944023758e+00,9.99177e-01,9.99999e-01,9.99999e-01,9.99177e-01,9.99999e-01
1.953743877e+00,9.99194e-01,9.99999e-01,9.99999e-01,9.99194e-01,9.99999e-01
1.963512596e+00,9.99209e-01,9.99999e-01,9.99999e-01,9.99209e-01,9.99999e-01
1.973330159e+00,9.99225e-01,9.99999e-01,9.99999e-01,9.99225e-01,9.99999e-01
1.983196810e+00,9.99240e-01,9.99999e-01,9.99999e-01,9.99240e-01,9.99999e-01
1.993112794e+00,9.99255e-01,9.99999e-01,9.99999e-01,9.99255e-01,9.99999e-01
2.003078358e+00,9.99250e-01,9.99999e-01,9.99999e-01,9.99270e-01,9.99979e-01
2.013093750e+00,9.99245e-01,9.99999e-01,9.99999e-01,9.99284e-01,9.99960e-01
2.023159218e+00,9.99236e-01,9.99999e-01,9.99999e-01,9.99298e-01,9.99936e-01
2.033275015e+00,9.99218e-01,9.99999e-01,9.99999e-01,9.99312e-01,9.99904e-01
2.043441390e+00,9.99168e-01,9.99999e-01,9.99999e-01,9.99326e-01,9.99842e-01
2.053658597e+00,9.99067e-01,9.99998e-01,9.99999e-01,9.99339e-01,9.99728e-01
2.063926890e+00,9.98884e-01,9.99997e-01,9.99999e-01,9.99352e-01,9.99533e-01
2.074246524e+00,9.98554e-01,9.99994e-01,9.99999e-01,9.99365e-01,9.99193e-01
2.084617757e+00,9.98027e-01,9.99991e-01,9.99999e-01,9.99377e-01,9.98655e-01
2.095040845e+00,9.97292e-01,9.99987e-01,9.99999e-01,9.99390e-01,9.97913e-01
2.105516050e+00,9.96398e-01,9.99984e-01,9.99999e-01,9.99402e-01,9.97008e-01
2.116043630e+00,9.95690e-01,9.99985e-01,9.99999e-01,9.99414e-01,9.96287e-01
2.126623848e+00,9.95213e-01,9.99987e-01,9.99999e-01,9.99425e-01,9.95796e-01
2.137256967e+00,9.94721e-01,9.99989e-01,9.99999e-01,9.99436e-01,9.95292e-01
2.147943252e+00,9.93788e-01,9.99994e-01,9.99999e-01,9.99448e-01,9.94341e-01
2.158682968e+00,9.92872e-01,9.99966e-01,9.99999e-01,9.99458e-01,9.93443e-01
2.169476383e+00,9.94481e-01,9.99987e-01,9.99999e-01,9.99469e-01,9.95019e-01
2.180323765e+00,9.95891e-01,9.99992e-01,9.99999e-01,9.99480e-01,9.96415e-01
2.191225384e+00,9.96518e-01,9.99992e-01,9.99999e-01,9.99490e-01,9.97032e-01
2.202181511e+00,9.97179e-01,9.99993e-01,9.99999e-01,9.99500e-01,9.97683e-01
2.213192418e+00,9.97880e-01,9.99995e-01,9.99999e-01,9.99510e-01,9.98372e-01
2.224258381e+00,9.98485e-01,9.99996e-01,9.99999e-01,9.99519e-01,9.98967e-01
2.235379672e+00,9.98935e-01,9.99996e-01,9.99999e-01,9.99529e-01,9.99407e-01
2.246556571e+00,9.99209e-01,9.99997e-01,9.99999e-01,9.99538e-01,9.99671e-01
2.257789354e+00,9.99365e-01,9.99998e-01,9.99999e-01,9.99547e-01,9.99817e-01
2.269078300e+00,9.99460e-01,9.99998e-01,9.99999e-01,9.99556e-01,9.99903e-01
2.280423692e+00,9.99509e-01,9.99999e-01,9.99999e-01,9.99565e-01,9.99944e-01
2.291825810e+00,9.99541e-01,9.99999e-01,9.99999e-01,9.99574e-01,9.99967e-01
2.303284939e+00,9.99564e-01,9.99999e-01,9.99999e-01,9.99582e-01,9.99981e-01
2.314801364e+00,9.99578e-01,9.99999e-01,9.99999e-01,9.99590e-01,9.99987e-01
2.326375371e+00,9.99598e-01,9.99999e-01,9.99999e-01,9.99598e-01,9.99999e-01
2.338007248e+00,9.99606e-01,9.99999e-01,9.99999e-01,9.99606e-01,9.99999e-01
2.349697284e+00,9.99614e-01,9.99999e-01,9.99999e-01,9.99614e-01,9.99999e-01
2.361445770e+00,9.99622e-01,9.99999e-01,9.99999e-01,9.99622e-01,9.99999e-01
2.373252999e+00,9.99629e-01,9.99999e-01,9.99999e-01,9.99629e-01,9.99999e-01
2.385119264e+00,9.99636e-01,9.99999e-01,9.99999e-01,9.99636e-01,9.99999e-01
2.397044861e+00,9.99643e-01,9.99999e-01,9.99999e-01,9.99643e-01,9.99999e-01
2.409030085e+00,9.99650e-01,9.99999e-01,9.99999e-01,9.99650e-01,9.99999e-01
2.421075235e+00,9.99657e-01,9.99999e-01,9.99999e-01,9.99657e-01,9.99999e-01
2.433180612e+00,9.99664e-01,9.99999e-01,9.99999e-01,9.99664e-01,9.99999e-01
2.445346515e+00,9.99671e-01,9.99999e-01,9.99999e-01,9.99671e-01,9.99999e-01
2.457573247e+00,9.99677e-01,9.99999e-01,9.99999e-01,9.99677e-01,9.99999e-01
2.469861113e+00,9.99684e-01,9.99999e-01,9.99999e-01,9.99684e-01,9.99999e-01
2.482210419e+00,9.99690e-01,9.99999e-01,9.99999e-01,9.99690e-01,9.99999e-01
2.494621471e+00,9.99696e-01,9.99999e-01,9.99999e-01,9.99696e-01,9.99999e-01
2.507094578e+00,9.99702e-01,9.99999e-01,9.99999e-01,9.99702e-01,9.99999e-01
2.519630051e+00,9.99708e-01,9.99999e-01,9.99999e-01,9.99708e-01,9.99999e-01
2.532228202e+00,9.99713e-01,9.99999e-01,9.99999e-01,9.99713e-01,9.99999e-01
2.544889343e+00,9.99719e-01,9.99999e-01,9.99999e-01,9.99719e-01,9.99999e-01
2.557613789e+00,9.99725e-01,9.99999e-01,9.99999e-01,9.99725e-01,9.99999e-01
2.570401858e+00,9.99730e-01,9.99999e-01,9.99999e-01,9.99730e-01,9.99999e-01
2.583253867e+00,9.99735e-01,9.99999e-01,9.99999e-01,9.99735e-01,9.99999e-01
2.596170137e+00,9.99741e-01,9.99999e-01,9.99999e-01,9.99741e-01,9.99999e-01
2.609150988e+00,9.99746e-01,9.99999e-01,9.99999e-01,9.99746e-01,9.99999e-01
2.622196742e+00,9.99751e-01,9.99999e-01,9.99999e-01,9.99751e-01,9.99999e-01
2.635307726e+00,9.99756e-01,9.99999e-01,9.99999e-01,9.99756e-01,9.99999e-01
2.648484265e+00,9.99760e-01,9.99999e-01,9.99999e-01,9.99760e-01,9.99999e-01
2.661726686e+00,9.99765e-01,9.99999e-01,9.99999e-01,9.99765e-01,9.99999e-01
2.675035320e+00,9.99770e-01,9.99999e-01,9.99999e-01,9.99770e-01,9.99999e-01
2.688410496e+00,9.99774e-01,9.99999e-01,9.99999e-01,9.99774e-01,9.99999e-01
2.701852549e+00,9.99779e-01,9.99999e-01,9.99999e-01,9.99779e-01,9.99999e-01
2.715361811e+00,9.99783e-01,9.99999e-01,9.99999e-01,9.99783e-01,9.99999e-01
2.728938620e+00,9.99787e-01,9.99999e-01,9.99999e-01,9.99787e-01,9.99999e-01
2.742583314e+00,9.99792e-01,9.99999e-01,9.99999e-01,9.99792e-01,9.99999e-01
2.756296230e+00,9.99796e-01,9.99999e-01,9.99999e-01,9.99796e-01,9.99999e-01
2.770077711e+00,9.99800e-01,9.99999e-01,9.99999e-01,9.99800e-01,9.99999e-01
2.783928100e+00,9.99804e-01,9.99999e-01,9.99999e-01,9.99804e-01,9.99999e-01
2.797847740e+00,9.99807e-01,9.99999e-01,9.99999e-01,9.99807e-01,9.99999e-01
2.811836979e+00,9.99811e-01,9.99999e-01,9.99999e-01,9.99811e-01,9.99999e-01
2.825896164e+00,9.99815e-01,9.99999e-01,9.99999e-01,9.99815e-01,9.99999e-01
2.840025645e+00,9.99819e-01,9.99999e-01,9.99999e-01,9.99819e-01,9.99999e-01
2.854225773e+00,9.99822e-01,9.99999e-01,9.99999e-01,9.99822e-01,9.99999e-01
2.868496902e+00,9.99826e-01,9.99999e-01,9.99999e-01,9.99826e-01,9.99999e-01
2.882839386e+00,9.99829e-01,9.99999e-01,9.99999e-01,9.99829e-01,9.99999e-01
2.897253583e+00,9.99832e-01,9.99999e-01,9.99999e-01,9.99832e-01,9.99999e-01
2.911739851e+00,9.99836e-01,9.99999e-01,9.99999e-01,9.99836e-01,9.99999e-01
2.926298550e+00,9.99839e-01,9.99999e-01,9.99999e-01,9.99839e-01,9.99999e-01
2.940930043e+00,9.99842e-01,9.99999e-01,9.99999e-01,9.99842e-01,9.99999e-01
2.955634693e+00,9.99845e-01,9.99999e-01,9.99999e-01,9.99845e-01,9.99999e-01
2.970412867e+00,9.99848e-01,9.99999e-01,9.99999e-01,9.99848e-01,9.99999e-01
2.985264931e+00,9.99851e-01,9.99999e-01,9.99999e-01,9.99851e-01,9.99999e-01
3.000191256e+00,9.99854e-01,9.99999e-01,9.99999e-01,9.99854e-01,9.99999e-01
3.015192212e+00,9.99857e-01,9.99999e-01,9.99999e-01,9.99857e-01,9.99999e-01
3.030268173e+00,9.99860e-01,9.99999e-01,9.99999e-01,9.99860e-01,9.99999e-01
3.045419514e+00,9.99863e-01,9.99999e-01,9.99999e-01,9.99863e-01,9.99999e-01
3.060646612e+00,9.99865e-01,9.99999e-01,9.99999e-01,9.99865e-01,9.99999e-01
3.075949845e+00,9.99868e-01,9.99999e-01,9.99999e-01,9.99868e-01,9.99999e-01
3.091329594e+00,9.99870e-01,9.99999e-01,9.99999e-01,9.99870e-01,9.99999e-01
3.106786242e+00,9.99873e-01,9.99999e-01,9.99999e-01,9.99873e-01,9.99999e-01
3.122320173e+00,9.99875e-01,9.99999e-01,9.99999e-01,9.99875e-01,9.99999e-01
3.137931774e+00,9.99878e-01,9.99999e-01,9.99999e-01,9.99878e-01,9.99999e-01
3.153621433e+00,9.99880e-01,9.99999e-01,9.99999e-01,9.99880e-01,9.99999e-01
3.169389540e+00,9.99883e-01,9.99999e-01,9.99999e-01,9.99883e-01,9.99999e-01
3.185236488e+00,9.99885e-01,9.99999e-01,9.99999e-01,9.99885e-01,9.99999e-01
3.201162670e+00,9.99887e-01,9.99999e-01,9.99999e-01,9.99887e-01,9.99999e-01
3.217168483e+00,9.99889e-01,9.99999e-01,9.99999e-01,9.99889e-01,9.99999e-01
3.233254326e+00,9.99892e-01,9.99999e-01,9.99999e-01,9.99892e-01,9.99999e-01
3.249420598e+00,9.99894e-01,9.99999e-01,9.99999e-01,9.99894e-01,9.99999e-01
3.265667701e+00,9.99896e-01,9.99999e-01,9.99999e-01,9.99896e-01,9.99999e-01
3.281996039e+00,9.99898e-01,9.99999e-01,9.99999e-01,9.99898e-01,9.99999e-01
3.298406019e+00,9.99900e-01,9.99999e-01,9.99999e-01,9.99900e-01,9.99999e-01
3.314898049e+00,9.99902e-01,9.99999e-01,9.99999e-01,9.99902e-01,9.99999e-01
3.331472540e+00,9.99645e-01,9.99999e-01,9.99999e-01,9.99904e-01,9.99740e-01
3.348129902e+00,9.98312e-01,9.99999e-01,9.99999e-01,9.99906e-01,9.98406e-01
3.364870552e+00,9.88846e-01,9.99999e-01,9.99999e-01,9.99907e-01,9.88936e-01
3.381694905e+00,9.91541e-01,9.99999e-01,9.99999e-01,9.99909e-01,9.91630e-01
3.398603379e+00,9.90402e-01,9.99999e-01,9.99999e-01,9.99911e-01,9.90489e-01
3.415596396e+00,9.89990e-01,9.99999e-01,9.99999e-01,9.99913e-01,9.90075e-01
3.432674378e+00,9.94533e-01,9.99999e-01,9.99999e-01,9.99914e-01,9.94617e-01
3.449837750e+00,9.96238e-01,9.99999e-01,9.99999e-01,9.99916e-01,9.96320e-01
3.467086939e+00,9.95598e-01,9.99999e-01,9.99999e-01,9.99918e-01,9.95679e-01
3.484422373e+00,9.95001e-01,9.99999e-01,9.99999e-01,9.99919e-01,9.95081e-01
3.501844485e+00,9.96702e-01,9.99999e-01,9.99999e-01,9.99921e-01,9.96780e-01
3.519353708e+00,9.99049e-01,9.99999e-01,9.99999e-01,9.99922e-01,9.99126e-01
3.536950476e+00,9.99749e-01,9.99999e-01,9.99999e-01,9.99924e-01,9.99824e-01
3.554635228e+00,9.99443e-01,9.99999e-01,9.99999e-01,9.99925e-01,9.99517e-01
3.572408405e+00,9.99260e-01,9.99999e-01,9.99999e-01,9.99927e-01,9.99332e-01
3.590270447e+00,9.99185e-01,9.99999e-01,9.99999e-01,9.99928e-01,9.99256e-01
3.608221799e+00,9.98662e-01,9.99999e-01,9.99999e-01,9.99930e-01,9.98732e-01
3.626262908e+00,9.98221e-01,9.99999e-01,9.99999e-01,9.99931e-01,9.98289e-01
3.644394222e+00,9.97328e-01,9.99999e-01,9.99999e-01,9.99932e-01,9.97394e-01
3.662616193e+00,9.96378e-01,9.99999e-01,9.99999e-01,9.99934e-01,9.96443e-01
3.680929274e+00,9.95116e-01,9.99999e-01,9.99999e-01,9.99935e-01,9.95179e-01
3.699333921e+00,9.93616e-01,9.99999e-01,9.99999e-01,9.99936e-01,9.93678e-01
3.717830590e+00,9.91653e-01,9.99999e-01,9.99999e-01,9.99938e-01,9.91715e-01
3.736419743e+00,9.88891e-01,9.99998e-01,9.99999e-01,9.99939e-01,9.88951e-01
3.755101842e+00,9.86015e-01,9.99998e-01,9.99999e-01,9.99940e-01,9.86075e-01
3.773877351e+00,9.82073e-01,9.99996e-01,9.99999e-01,9.99941e-01,9.82132e-01
3.792746738e+00,9.76577e-01,9.99994e-01,9.99999e-01,9.99942e-01,9.76637e-01
3.811710472e+00,9.70150e-01,9.99990e-01,9.99999e-01,9.99943e-01,9.70213e-01
3.830769024e+00,9.62358e-01,9.99985e-01,9.99999e-01,9.99944e-01,9.62424e-01
3.849922869e+00,9.52485e-01,9.99973e-01,9.99999e-01,9.99946e-01,9.52562e-01
3.869172484e+00,9.40210e-01,9.99961e-01,9.99999e-01,9.99947e-01,9.40295e-01
3.888518346e+00,9.23947e-01,9.99933e-01,9.99999e-01,9.99948e-01,9.24055e-01
3.907960938e+00,9.03011e-01,9.99917e-01,9.99999e-01,9.99949e-01,9.03130e-01
3.927500742e+00,8.76495e-01,9.99858e-01,9.99999e-01,9.99950e-01,8.76662e-01
3.947138246e+00,8.42777e-01,9.99801e-01,9.99999e-01,9.99951e-01,8.42984e-01
3.966873937e+00,8.00831e-01,9.99773e-01,9.99999e-01,9.99952e-01,8.01049e-01
3.986708307e+00,7.51436e-01,9.99631e-01,9.99999e-01,9.99953e-01,7.51748e-01
4.006641849e+00,6.95420e-01,9.99518e-01,9.99999e-01,9.99953e-01,6.95786e-01
4.026675058e+00,6.35792e-01,9.99607e-01,9.99999e-01,9.99954e-01,6.36069e-01
4.046808433e+00,5.77003e-01,9.99584e-01,9.99999e-01,9.99955e-01,5.77268e-01
4.067042475e+00,5.23230e-01,9.99401e-01,9.99999e-01,9.99956e-01,5.23566e-01
4.087377688e+00,4.77271e-01,9.99302e-01,9.99999e-01,9.99957e-01,4.77624e-01
4.107814576e+00,4.42687e-01,9.99186e-01,9.99999e-01,9.99958e-01,4.43066e-01
4.128353649e+00,4.21184e-01,9.99180e-01,9.99999e-01,9.99959e-01,4.21546e-01
4.148995417e+00,4.11373e-01,9.99439e-01,9.99999e-01,9.99959e-01,4.11620e-01
4.169740394e+00,4.13060e-01,9.99475e-01,9.99999e-01,9.99960e-01,4.13293e-01
4.190589096e+00,4.21928e-01,9.99510e-01,9.99999e-01,9.99961e-01,4.22150e-01
4.211542042e+00,4.24647e-01,9.99547e-01,9.99999e-01,9.99962e-01,4.24855e-01
4.232599752e+00,4.10448e-01,9.99726e-01,9.99999e-01,9.99962e-01,4.10575e-01
4.253762751e+00,3.68600e-01,9.99806e-01,9.99999e-01,9.99963e-01,3.68684e-01
4.275031564e+00,3.00600e-01,9.99688e-01,9.99999e-01,9.99964e-01,3.00704e-01
4.296406722e+00,2.79784e-01,9.96916e-01,9.99999e-01,9.99965e-01,2.80659e-01
4.317888756e+00,3.33692e-01,9.99390e-01,9.99999e-01,9.99965e-01,3.33907e-01
4.339478200e+00,4.23507e-01,9.99643e-01,9.99999e-01,9.99966e-01,4.23672e-01
4.361175591e+00,4.88154e-01,9.99714e-01,9.99999e-01,9.99967e-01,4.88309e-01
4.382981469e+00,5.24080e-01,9.99691e-01,9.99999e-01,9.99967e-01,5.24258e-01
4.404896376e+00,5.45334e-01,9.99569e-01,9.99999e-01,9.99968e-01,5.45585e-01
4.426920858e+00,5.64039e-01,9.99567e-01,9.99999e-01,9.99968e-01,5.64300e-01
4.449055462e+00,5.86019e-01,9.99698e-01,9.99999e-01,9.99969e-01,5.86213e-01
4.471300739e+00,6.13384e-01,9.99685e-01,9.99999e-01,9.99970e-01,6.13595e-01
4.493657243e+00,6.46535e-01,9.99730e-01,9.99999e-01,9.99970e-01,6.46727e-01
4.516125529e+00,6.83260e-01,9.99739e-01,9.99999e-01,9.99971e-01,6.83457e-01
4.538706157e+00,7.22833e-01,9.99691e-01,9.99999e-01,9.99971e-01,7.23075e-01
4.561399688e+00,7.62958e-01,9.99785e-01,9.99999e-01,9.99972e-01,7.63142e-01
4.584206686e+00,8.01280e-01,9.99829e-01,9.99999e-01,9.99972e-01,8.01438e-01
4.607127720e+00,8.36757e-01,9.99832e-01,9.99999e-01,9.99973e-01,8.36918e-01
4.630163358e+00,8.68530e-01,9.99895e-01,9.99999e-01,9.99973e-01,8.68642e-01
4.653314175e+00,8.95149e-01,9.99899e-01,9.99999e-01,9.99974e-01,8.95260e-01
4.676580746e+00,9.17132e-01,9.99904e-01,9.99999e-01,9.99974e-01,9.17241e-01
4.699963650e+00,9.35178e-01,9.99948e-01,9.99999e-01,9.99975e-01,9.35249e-01
4.723463468e+00,9.49534e-01,9.99937e-01,9.99999e-01,9.99975e-01,9.49615e-01
4.747080785e+00,9.60598e-01,9.99965e-01,9.99999e-01,9.99976e-01,9.60653e-01
4.770816189e+00,9.69405e-01,9.99969e-01,9.99999e-01,9.99976e-01,9.69456e-01
4.794670270e+00,9.76346e-01,9.99974e-01,9.99999e-01,9.99977e-01,9.76393e-01
4.818643622e+00,9.81861e-01,9.99984e-01,9.99999e-01,9.99977e-01,9.81897e-01
4.842736840e+00,9.86020e-01,9.99983e-01,9.99999e-01,9.99978e-01,9.86057e-01
4.866950524e+00,9.89107e-01,9.99991e-01,9.99999e-01,9.99978e-01,9.89135e-01
4.891285276e+00,9.91639e-01,9.99991e-01,9.99999e-01,9.99978e-01,9.91667e-01
4.915741703e+00,9.93594e-01,9.99995e-01,9.99999e-01,9.99979e-01,9.93619e-01
4.940320411e+00,9.95043e-01,9.99995e-01,9.99999e-01,9.99979e-01,9.95066e-01
4.965022013e+00,9.96190e-01,9.99996e-01,9.99999e-01,9.99980e-01,9.96213e-01
4.989847123e+00,9.97159e-01,9.99997e-01,9.99999e-01,9.99980e-01,9.97180e-01
5.014796359e+00,9.97957e-01,9.99997e-01,9.99999e-01,9.99980e-01,9.97977e-01
5.039870341e+00,9.98591e-01,9.99998e-01,9.99999e-01,9.99981e-01,9.98610e-01
5.065069693e+00,9.99046e-01,9.99998e-01,9.99999e-01,9.99981e-01,9.99065e-01
5.090395041e+00,9.99455e-01,9.99999e-01,9.99999e-01,9.99982e-01,9.99472e-01
5.115847016e+00,9.99690e-01,9.99999e-01,9.99999e-01,9.99982e-01,9.99707e-01
5.141426251e+00,9.99662e-01,9.99998e-01,9.99999e-01,9.99982e-01,9.99679e-01
5.167133383e+00,9.99861e-01,9.99999e-01,9.99999e-01,9.99983e-01,9.99877e-01
5.192969049e+00,9.99889e-01,9.99999e-01,9.99999e-01,9.99983e-01,9.99905e-01
5.218933895e+00,9.99749e-01,9.99999e-01,9.99999e-01,9.99983e-01,9.99765e-01
5.245028564e+00,9.99777e-01,9.99999e-01,9.99999e-01,9.99983e-01,9.99792e-01
5.271253707e+00,9.99835e-01,9.99999e-01,9.99999e-01,9.99984e-01,9.99850e-01
5.297609976e+00,9.99817e-01,9.99999e-01,9.99999e-01,9.99984e-01,9.99832e-01
5.324098025e+00,9.99910e-01,9.99999e-01,9.99999e-01,9.99984e-01,9.99924e-01
5.350718516e+00,9.98963e-01,9.99999e-01,9.99999e-01,9.99985e-01,9.98977e-01
5.377472108e+00,9.99081e-01,9.99999e-01,9.99999e-01,9.99985e-01,9.99095e-01
5.404359469e+00,9.99985e-01,9.99999e-01,9.99999e-01,9.99985e-01,9.99999e-01
