#,Wave/freq,Total,N2,O2,Rayleigh,CIA
4.000000000e-01,9.31263e-01,9.99999e-01,9.99999e-01,9.31263e-01,9.99999e-01
4.020000000e-01,9.32576e-01,9.99999e-01,9.99999e-01,9.32576e-01,9.99999e-01
4.040100000e-01,9.33862e-01,9.99999e-01,9.99999e-01,9.33862e-01,9.99999e-01
4.060300500e-01,9.35125e-01,9.99999e-01,9.99999e-01,9.35125e-01,9.99999e-01
4.080602003e-01,9.36365e-01,9.99999e-01,9.99999e-01,9.36365e-01,9.99999e-01
4.101005013e-01,9.37582e-01,9.99999e-01,9.99999e-01,9.37582e-01,9.99999e-01
4.121510038e-01,9.38776e-01,9.99999e-01,9.99999e-01,9.38776e-01,9.99999e-01
4.142117588e-01,9.39949e-01,9.99999e-01,9.99999e-01,9.39949e-01,9.99999e-01
4.162828176e-01,9.41099e-01,9.99999e-01,9.99999e-01,9.41099e-01,9.99999e-01
4.183642317e-01,9.42228e-01,9.99999e-01,9.99999e-01,9.42228e-01,9.99999e-01
4.204560528e-01,9.43336e-01,9.99999e-01,9.99999e-01,9.43336e-01,9.99999e-01
4.225583331e-01,9.44424e-01,9.99999e-01,9.99999e-01,9.44424e-01,9.99999e-01
4.246711247e-01,9.45491e-01,9.99999e-01,9.99999e-01,9.45491e-01,9.99999e-01
4.267944804e-01,9.46538e-01,9.99999e-01,9.99999e-01,9.46538e-01,9.99999e-01
4.289284528e-01,9.47566e-01,9.99999e-01,9.99999e-01,9.47566e-01,9.99999e-01
4.310730950e-01,9.48575e-01,9.99999e-01,9.99999e-01,9.48575e-01,9.99999e-01
4.332284605e-01,9.49565e-01,9.99999e-01,9.99999e-01,9.49565e-01,9.99999e-01
4.353946028e-01,9.50536e-01,9.99999e-01,9.99999e-01,9.50536e-01,9.99999e-01
4.375715758e-01,9.51489e-01,9.99999e-01,9.99999e-01,9.51489e-01,9.99999e-01
4.397594337e-01,9.52424e-01,9.99999e-01,9.99999e-01,9.52424e-01,9.99999e-01
4.419582309e-01,9.53341e-01,9.99999e-01,9.99999e-01,9.53341e-01,9.99999e-01
4.441680220e-01,9.54241e-01,9.99999e-01,9.99999e-01,9.54241e-01,9.99999e-01
4.463888621e-01,9.55125e-01,9.99999e-01,9.99999e-01,9.55125e-01,9.99999e-01
4.486208064e-01,9.55991e-01,9.99999e-01,9.99999e-01,9.55991e-01,9.99999e-01
4.508639105e-01,9.56841e-01,9.99999e-01,9.99999e-01,9.56841e-01,9.99999e-01
4.531182300e-01,9.57675e-01,9.99999e-01,9.99999e-01,9.57675e-01,9.99999e-01
4.553838212e-01,9.58494e-01,9.99999e-01,9.99999e-01,9.58494e-01,9.99999e-01
4.576607403e-01,9.59297e-01,9.99999e-01,9.99999e-01,9.59297e-01,9.99999e-01
4.599490440e-01,9.60085e-01,9.99999e-01,9.99999e-01,9.60085e-01,9.99999e-01
4.622487892e-01,9.60857e-01,9.99999e-01,9.99999e-01,9.60857e-01,9.99999e-01
4.645600332e-01,9.61615e-01,9.99999e-01,9.99999e-01,9.61615e-01,9.99999e-01
4.668828333e-01,9.62359e-01,9.99999e-01,9.99999e-01,9.62359e-01,9.99999e-01
4.692172475e-01,9.63089e-01,9.99999e-01,9.99999e-01,9.63089e-01,9.99999e-01
4.715633337e-01,9.63804e-01,9.99999e-01,9.99999e-01,9.63804e-01,9.99999e-01
4.739211504e-01,9.64507e-01,9.99999e-01,9.99999e-01,9.64507e-01,9.99999e-01
4.762907561e-01,9.65195e-01,9.99999e-01,9.99999e-01,9.65195e-01,9.99999e-01
4.786722099e-01,9.65871e-01,9.99999e-01,9.99999e-01,9.65871e-01,9.99999e-01
4.810655710e-01,9.66534e-01,9.99999e-01,9.99999e-01,9.66534e-01,9.99999e-01
4.834708988e-01,9.67184e-01,9.99999e-01,9.99999e-01,9.67184e-01,9.99999e-01
4.858882533e-01,9.67821e-01,9.99999e-01,9.99999e-01,9.67821e-01,9.99999e-01
4.883176946e-01,9.68447e-01,9.99999e-01,9.99999e-01,9.68447e-01,9.99999e-01
4.907592831e-01,9.69060e-01,9.99999e-01,9.99999e-01,9.69060e-01,9.99999e-01
4.932130795e-01,9.69662e-01,9.99999e-01,9.99999e-01,9.69662e-01,9.99999e-01
4.956791449e-01,9.70252e-01,9.99999e-01,9.99999e-01,9.70252e-01,9.99999e-01
4.981575406e-01,9.70831e-01,9.99999e-01,9.99999e-01,9.70831e-01,9.99999e-01
5.006483283e-01,9.71399e-01,9.99999e-01,9.99999e-01,9.71399e-01,9.99999e-01
5.031515699e-01,9.71956e-01,9.99999e-01,9.99999e-01,9.71956e-01,9.99999e-01
5.056673278e-01,9.72502e-01,9.99999e-01,9.99999e-01,9.72502e-01,9.99999e-01
5.081956644e-01,9.73038e-01,9.99999e-01,9.99999e-01,9.73038e-01,9.99999e-01
5.107366428e-01,9.73563e-01,9.99999e-01,9.99999e-01,9.73563e-01,9.99999e-01
5.132903260e-01,9.74079e-01,9.99999e-01,9.99999e-01,9.74079e-01,9.99999e-01
5.158567776e-01,9.74584e-01,9.99999e-01,9.99999e-01,9.74584e-01,9.99999e-01
5.184360615e-01,9.75080e-01,9.99999e-01,9.99999e-01,9.75080e-01,9.99999e-01
5.210282418e-01,9.75566e-01,9.99999e-01,9.99999e-01,9.75566e-01,9.99999e-01
5.236333830e-01,9.76043e-01,9.99999e-01,9.99999e-01,9.76043e-01,9.99999e-01
5.262515499e-01,9.76510e-01,9.99999e-01,9.99999e-01,9.76510e-01,9.99999e-01
5.288828077e-01,9.76969e-01,9.99999e-01,9.99999e-01,9.76969e-01,9.99999e-01
5.315272217e-01,9.77419e-01,9.99999e-01,9.99999e-01,9.77419e-01,9.99999e-01
5.341848578e-01,9.77860e-01,9.99999e-01,9.99999e-01,9.77860e-01,9.99999e-01
5.368557821e-01,9.78292e-01,9.99999e-01,9.99999e-01,9.78292e-01,9.99999e-01
5.395400610e-01,9.78716e-01,9.99999e-01,9.99999e-01,9.78716e-01,9.99999e-01
5.422377613e-01,9.79132e-01,9.99999e-01,9.99999e-01,9.79132e-01,9.99999e-01
5.449489501e-01,9.79540e-01,9.99999e-01,9.99999e-01,9.79540e-01,9.99999e-01
5.476736949e-01,9.79940e-01,9.99999e-01,9.99999e-01,9.79940e-01,9.99999e-01
5.504120634e-01,9.80333e-01,9.99999e-01,9.99999e-01,9.80333e-01,9.99999e-01
5.531641237e-01,9.80717e-01,9.99999e-01,9.99999e-01,9.80717e-01,9.99999e-01
5.559299443e-01,9.81094e-01,9.99999e-01,9.99999e-01,9.81094e-01,9.99999e-01
5.587095940e-01,9.81464e-01,9.99999e-01,9.99999e-01,9.81464e-01,9.99999e-01
5.615031420e-01,9.81827e-01,9.99999e-01,9.99999e-01,9.81827e-01,9.99999e-01
5.643106577e-01,9.82183e-01,9.99999e-01,9.99999e-01,9.82183e-01,9.99999e-01
5.671322110e-01,9.82532e-01,9.99999e-01,9.99999e-01,9.82532e-01,9.99999e-01
5.699678720e-01,9.82874e-01,9.99999e-01,9.99999e-01,9.82874e-01,9.99999e-01
5.728177114e-01,9.83209e-01,9.99999e-01,9.99999e-01,9.83209e-01,9.99999e-01
5.756818000e-01,9.83538e-01,9.99999e-01,9.99999e-01,9.83538e-01,9.99999e-01
5.785602090e-01,9.83861e-01,9.99999e-01,9.99999e-01,9.83861e-01,9.99999e-01
5.814530100e-01,9.84177e-01,9.99999e-01,9.99999e-01,9.84177e-01,9.99999e-01
5.843602750e-01,9.84487e-01,9.99999e-01,9.99999e-01,9.84487e-01,9.99999e-01
5.872820764e-01,9.84791e-01,9.99999e-01,9.99999e-01,9.84791e-01,9.99999e-01
5.902184868e-01,9.85089e-01,9.99999e-01,9.99999e-01,9.85089e-01,9.99999e-01
5.931695792e-01,9.85381e-01,9.99999e-01,9.99999e-01,9.85381e-01,9.99999e-01
5.961354271e-01,9.85668e-01,9.99999e-01,9.99999e-01,9.85668e-01,9.99999e-01
5.991161043e-01,9.85949e-01,9.99999e-01,9.99999e-01,9.85949e-01,9.99999e-01
6.021116848e-01,9.86225e-01,9.99999e-01,9.99999e-01,9.86225e-01,9.99999e-01
6.051222432e-01,9.86495e-01,9.99999e-01,9.99999e-01,9.86495e-01,9.99999e-01
6.081478544e-01,9.86760e-01,9.99999e-01,9.99999e-01,9.86760e-01,9.99999e-01
6.111885937e-01,9.87020e-01,9.99999e-01,9.99999e-01,9.87020e-01,9.99999e-01
6.142445367e-01,9.87274e-01,9.99999e-01,9.99999e-01,9.87274e-01,9.99999e-01
6.173157594e-01,9.87524e-01,9.99999e-01,9.99999e-01,9.87524e-01,9.99999e-01
6.204023382e-01,9.87769e-01,9.99999e-01,9.99999e-01,9.87769e-01,9.99999e-01
6.235043498e-01,9.88009e-01,9.99999e-01,9.99999e-01,9.88009e-01,9.99999e-01
6.266218716e-01,9.88245e-01,9.99999e-01,9.99999e-01,9.88245e-01,9.99999e-01
6.297549810e-01,9.88476e-01,9.99999e-01,9.99999e-01,9.88476e-01,9.99999e-01
6.329037559e-01,9.88702e-01,9.99999e-01,9.99999e-01,9.88702e-01,9.99999e-01
6.360682746e-01,9.88924e-01,9.99999e-01,9.99999e-01,9.88924e-01,9.99999e-01
6.392486160e-01,9.89141e-01,9.99999e-01,9.99999e-01,9.89141e-01,9.99999e-01
6.424448591e-01,9.89355e-01,9.99999e-01,9.99999e-01,9.89355e-01,9.99999e-01
6.456570834e-01,9.89564e-01,9.99999e-01,9.99999e-01,9.89564e-01,9.99999e-01
6.488853688e-01,9.89769e-01,9.99999e-01,9.99999e-01,9.89769e-01,9.99999e-01
6.521297956e-01,9.89970e-01,9.99999e-01,9.99999e-01,9.89970e-01,9.99999e-01
6.553904446e-01,9.90167e-01,9.99999e-01,9.99999e-01,9.90167e-01,9.99999e-01
6.586673968e-01,9.90360e-01,9.99999e-01,9.99999e-01,9.90360e-01,9.99999e-01
6.619607338e-01,9.90550e-01,9.99999e-01,9.99999e-01,9.90550e-01,9.99999e-01
6.652705375e-01,9.90736e-01,9.99999e-01,9.99999e-01,9.90736e-01,9.99999e-01
6.685968902e-01,9.90918e-01,9.99999e-01,9.99999e-01,9.90918e-01,9.99999e-01
6.719398746e-01,9.91096e-01,9.99999e-01,9.99999e-01,9.91096e-01,9.99999e-01
6.752995740e-01,9.91271e-01,9.99999e-01,9.99999e-01,9.91271e-01,9.99999e-01
6.786760719e-01,9.91443e-01,9.99999e-01,9.99999e-01,9.91443e-01,9.99999e-01
6.820694522e-01,9.91611e-01,9.99999e-01,9.99999e-01,9.91611e-01,9.99999e-01
6.854797995e-01,9.91776e-01,9.99999e-01,9.99999e-01,9.91776e-01,9.99999e-01
6.889071985e-01,9.91938e-01,9.99999e-01,9.99999e-01,9.91938e-01,9.99999e-01
6.923517345e-01,9.92097e-01,9.99999e-01,9.99999e-01,9.92097e-01,9.99999e-01
6.958134932e-01,9.92252e-01,9.99999e-01,9.99999e-01,9.92252e-01,9.99999e-01
6.992925606e-01,9.92405e-01,9.99999e-01,9.99999e-01,9.92405e-01,9.99999e-01
7.027890234e-01,9.92554e-01,9.99999e-01,9.99999e-01,9.92554e-01,9.99999e-01
7.063029686e-01,9.92701e-01,9.99999e-01,9.99999e-01,9.92701e-01,9.99999e-01
7.098344834e-01,9.92844e-01,9.99999e-01,9.99999e-01,9.92844e-01,9.99999e-01
7.133836558e-01,9.92985e-01,9.99999e-01,9.99999e-01,9.92985e-01,9.99999e-01
7.169505741e-01,9.93123e-01,9.99999e-01,9.99999e-01,9.93123e-01,9.99999e-01
7.205353270e-01,9.93258e-01,9.99999e-01,9.99999e-01,9.93258e-01,9.99999e-01
7.241380036e-01,9.93391e-01,9.99999e-01,9.99999e-01,9.93391e-01,9.99999e-01
7.277586936e-01,9.93521e-01,9.99999e-01,9.99999e-01,9.93521e-01,9.99999e-01
7.313974871e-01,9.93649e-01,9.99999e-01,9.99999e-01,9.93649e-01,9.99999e-01
7.350544745e-01,9.93774e-01,9.99999e-01,9.99999e-01,9.93774e-01,9.99999e-01
7.387297469e-01,9.93896e-01,9.99999e-01,9.99999e-01,9.93896e-01,9.99999e-01
7.424233956e-01,9.94017e-01,9.99999e-01,9.99999e-01,9.94017e-01,9.99999e-01
7.461355126e-01,9.94134e-01,9.99999e-01,9.99999e-01,9.94134e-01,9.99999e-01
7.498661902e-01,9.94250e-01,9.99999e-01,9.99999e-01,9.94250e-01,9.99999e-01
7.536155211e-01,9.94363e-01,9.99999e-01,9.99999e-01,9.94363e-01,9.99999e-01
7.573835987e-01,9.94474e-01,9.99999e-01,9.99999e-01,9.94474e-01,9.99999e-01
7.611705167e-01,9.94583e-01,9.99999e-01,9.99999e-01,9.94583e-01,9.99999e-01
7.649763693e-01,9.94690e-01,9.99999e-01,9.99999e-01,9.94690e-01,9.99999e-01
7.688012511e-01,9.94794e-01,9.99999e-01,9.99999e-01,9.94794e-01,9.99999e-01
7.726452574e-01,9.94897e-01,9.99999e-01,9.99999e-01,9.94897e-01,9.99999e-01
7.765084837e-01,9.94997e-01,9.99999e-01,9.99999e-01,9.94997e-01,9.99999e-01
7.803910261e-01,9.95096e-01,9.99999e-01,9.99999e-01,9.95096e-01,9.99999e-01
7.842929812e-01,9.95193e-01,9.99999e-01,9.99999e-01,9.95193e-01,9.99999e-01
7.882144461e-01,9.95287e-01,9.99999e-01,9.99999e-01,9.95287e-01,9.99999e-01
7.921555184e-01,9.95380e-01,9.99999e-01,9.99999e-01,9.95380e-01,9.99999e-01
7.961162960e-01,9.95471e-01,9.99999e-01,9.99999e-01,9.95471e-01,9.99999e-01
8.000968774e-01,9.95560e-01,9.99999e-01,9.99999e-01,9.95560e-01,9.99999e-01
8.040973618e-01,9.95648e-01,9.99999e-01,9.99999e-01,9.95648e-01,9.99999e-01
8.081178486e-01,9.95734e-01,9.99999e-01,9.99999e-01,9.95734e-01,9.99999e-01
8.121584379e-01,9.95818e-01,9.99999e-01,9.99999e-01,9.95818e-01,9.99999e-01
8.162192301e-01,9.95900e-01,9.99999e-01,9.99999e-01,9.95900e-01,9.99999e-01
8.203003262e-01,9.95981e-01,9.99999e-01,9.99999e-01,9.95981e-01,9.99999e-01
8.244018279e-01,9.96060e-01,9.99999e-01,9.99999e-01,9.96060e-01,9.99999e-01
8.285238370e-01,9.96138e-01,9.99999e-01,9.99999e-01,9.96138e-01,9.99999e-01
8.326664562e-01,9.96214e-01,9.99999e-01,9.99999e-01,9.96214e-01,9.99999e-01
8.368297885e-01,9.96289e-01,9.99999e-01,9.99999e-01,9.96289e-01,9.99999e-01
8.410139374e-01,9.96362e-01,9.99999e-01,9.99999e-01,9.96362e-01,9.99999e-01
8.452190071e-01,9.96433e-01,9.99999e-01,9.99999e-01,9.96433e-01,9.99999e-01
8.494451021e-01,9.96504e-01,9.99999e-01,9.99999e-01,9.96504e-01,9.99999e-01
8.536923276e-01,9.96573e-01,9.99999e-01,9.99999e-01,9.96573e-01,9.99999e-01
8.579607893e-01,9.96640e-01,9.99999e-01,9.99999e-01,9.96640e-01,9.99999e-01
8.622505932e-01,9.96706e-01,9.99999e-01,9.99999e-01,9.96706e-01,9.99999e-01
8.665618462e-01,9.96771e-01,9.99999e-01,9.99999e-01,9.96771e-01,9.99999e-01
8.708946554e-01,9.96835e-01,9.99999e-01,9.99999e-01,9.96835e-01,9.99999e-01
8.752491287e-01,9.96897e-01,9.99999e-01,9.99999e-01,9.96897e-01,9.99999e-01
8.796253743e-01,9.96959e-01,9.99999e-01,9.99999e-01,9.96959e-01,9.99999e-01
8.840235012e-01,9.97019e-01,9.99999e-01,9.99999e-01,9.97019e-01,9.99999e-01
8.884436187e-01,9.97077e-01,9.99999e-01,9.99999e-01,9.97077e-01,9.99999e-01
8.928858368e-01,9.97135e-01,9.99999e-01,9.99999e-01,9.97135e-01,9.99999e-01
8.973502660e-01,9.97191e-01,9.99999e-01,9.99999e-01,9.97191e-01,9.99999e-01
9.018370173e-01,9.97247e-01,9.99999e-01,9.99999e-01,9.97247e-01,9.99999e-01
9.063462024e-01,9.97301e-01,9.99999e-01,9.99999e-01,9.97301e-01,9.99999e-01
9.108779334e-01,9.97354e-01,9.99999e-01,9.99999e-01,9.97354e-01,9.99999e-01
9.154323231e-01,9.97407e-01,9.99999e-01,9.99999e-01,9.97407e-01,9.99999e-01
9.200094847e-01,9.97458e-01,9.99999e-01,9.99999e-01,9.97458e-01,9.99999e-01
9.246095321e-01,9.97508e-01,9.99999e-01,9.99999e-01,9.97508e-01,9.99999e-01
9.292325798e-01,9.97557e-01,9.99999e-01,9.99999e-01,9.97557e-01,9.99999e-01
9.338787427e-01,9.97605e-01,9.99999e-01,9.99999e-01,9.97605e-01,9.99999e-01
9.385481364e-01,9.97652e-01,9.99999e-01,9.99999e-01,9.97652e-01,9.99999e-01
9.432408771e-01,9.97699e-01,9.99999e-01,9.99999e-01,9.97699e-01,9.99999e-01
9.479570815e-01,9.97744e-01,9.99999e-01,9.99999e-01,9.97744e-01,9.99999e-01
9.526968669e-01,9.97789e-01,9.99999e-01,9.99999e-01,9.97789e-01,9.99999e-01
9.574603512e-01,9.97832e-01,9.99999e-01,9.99999e-01,9.97832e-01,9.99999e-01
9.622476530e-01,9.97875e-01,9.99999e-01,9.99999e-01,9.97875e-01,9.99999e-01
9.670588912e-01,9.97917e-01,9.99999e-01,9.99999e-01,9.97917e-01,9.99999e-01
9.718941857e-01,9.97958e-01,9.99999e-01,9.99999e-01,9.97958e-01,9.99999e-01
9.767536566e-01,9.97998e-01,9.99999e-01,9.99999e-01,9.97998e-01,9.99999e-01
9.816374249e-01,9.98038e-01,9.99999e-01,9.99999e-01,9.98038e-01,9.99999e-01
9.865456120e-01,9.98076e-01,9.99999e-01,9.99999e-01,9.98076e-01,9.99999e-01
9.914783401e-01,9.98114e-01,9.99999e-01,9.99999e-01,9.98114e-01,9.99999e-01
9.964357318e-01,9.98151e-01,9.99999e-01,9.99999e-01,9.98151e-01,9.99999e-01
1.001417910e+00,9.98188e-01,9.99999e-01,9.99999e-01,9.98188e-01,9.99999e-01
1.006425000e+00,9.98224e-01,9.99999e-01,9.99999e-01,9.98224e-01,9.99999e-01
1.011457125e+00,9.98259e-01,9.99999e-01,9.99999e-01,9.98259e-01,9.99999e-01
1.016514411e+00,9.98293e-01,9.99999e-01,9.99999e-01,9.98293e-01,9.99999e-01
1.021596983e+00,9.98327e-01,9.99999e-01,9.99999e-01,9.98327e-01,9.99999e-01
1.026704968e+00,9.98360e-01,9.99999e-01,9.99999e-01,9.98360e-01,9.99999e-01
1.031838492e+00,9.98392e-01,9.99999e-01,9.99999e-01,9.98392e-01,9.99999e-01
1.036997685e+00,9.98424e-01,9.99999e-01,9.99999e-01,9.98424e-01,9.99999e-01
1.042182673e+00,9.98455e-01,9.99999e-01,9.99999e-01,9.98455e-01,9.99999e-01
1.047393587e+00,9.98485e-01,9.99999e-01,9.99999e-01,9.98485e-01,9.99999e-01
1.052630555e+00,9.98515e-01,9.99999e-01,9.99999e-01,9.98515e-01,9.99999e-01
1.057893707e+00,9.98545e-01,9.99999e-01,9.99999e-01,9.98545e-01,9.99999e-01
1.063183176e+00,9.98573e-01,9.99999e-01,9.99999e-01,9.98573e-01,9.99999e-01
1.068499092e+00,9.98601e-01,9.99999e-01,9.99999e-01,9.98601e-01,9.99999e-01
1.073841587e+00,9.98629e-01,9.99999e-01,9.99999e-01,9.98629e-01,9.99999e-01
1.079210795e+00,9.98656e-01,9.99999e-01,9.99999e-01,9.98656e-01,9.99999e-01
1.084606849e+00,9.98683e-01,9.99999e-01,9.99999e-01,9.98683e-01,9.99999e-01
1.090029883e+00,9.98709e-01,9.99999e-01,9.99999e-01,9.98709e-01,9.99999e-01
1.095480033e+00,9.98734e-01,9.99999e-01,9.99999e-01,9.98734e-01,9.99999e-01
1.100957433e+00,9.98759e-01,9.99999e-01,9.99999e-01,9.98759e-01,9.99999e-01
1.106462220e+00,9.98783e-01,9.99999e-01,9.99999e-01,9.98783e-01,9.99999e-01
1.111994531e+00,9.98807e-01,9.99999e-01,9.99999e-01,9.98807e-01,9.99999e-01
1.117554504e+00,9.98831e-01,9.99999e-01,9.99999e-01,9.98831e-01,9.99999e-01
1.123142276e+00,9.98854e-01,9.99999e-01,9.99999e-01,9.98854e-01,9.99999e-01
1.128757988e+00,9.98877e-01,9.99999e-01,9.99999e-01,9.98877e-01,9.99999e-01
1.134401778e+00,9.98899e-01,9.99999e-01,9.99999e-01,9.98899e-01,9.99999e-01
1.140073787e+00,9.98921e-01,9.99999e-01,9.99999e-01,9.98921e-01,9.99999e-01
1.145774156e+00,9.98942e-01,9.99999e-01,9.99999e-01,9.98942e-01,9.99999e-01
1.151503026e+00,9.98963e-01,9.99999e-01,9.99999e-01,9.98963e-01,9.99999e-01
1.157260541e+00,9.98983e-01,9.99999e-01,9.99999e-01,9.98983e-01,9.99999e-01
1.163046844e+00,9.99003e-01,9.99999e-01,9.99999e-01,9.99003e-01,9.99999e-01
1.168862078e+00,9.99023e-01,9.99999e-01,9.99999e-01,9.99023e-01,9.99999e-01
1.174706389e+00,9.99042e-01,9.99999e-01,9.99999e-01,9.99042e-01,9.99999e-01
1.180579921e+00,9.99061e-01,9.99999e-01,9.99999e-01,9.99061e-01,9.99999e-01
1.186482820e+00,9.99080e-01,9.99999e-01,9.99999e-01,9.99080e-01,9.99999e-01
1.192415234e+00,9.99098e-01,9.99999e-01,9.99999e-01,9.99098e-01,9.99999e-01
1.198377311e+00,9.99115e-01,9.99999e-01,9.99999e-01,9.99115e-01,9.99999e-01
1.204369197e+00,9.99133e-01,9.99999e-01,9.99999e-01,9.99133e-01,9.99999e-01
1.210391043e+00,9.99150e-01,9.99999e-01,9.99999e-01,9.99150e-01,9.99999e-01
1.216442998e+00,9.99167e-01,9.99999e-01,9.99999e-01,9.99167e-01,9.99999e-01
1.222525213e+00,9.99183e-01,9.99999e-01,9.99999e-01,9.99183e-01,9.99999e-01
1.228637839e+00,9.99199e-01,9.99999e-01,9.99999e-01,9.99199e-01,9.99999e-01
1.234781029e+00,9.99215e-01,9.99999e-01,9.99999e-01,9.99215e-01,9.99999e-01
1.240954934e+00,9.99231e-01,9.99999e-01,9.99999e-01,9.99231e-01,9.99999e-01
1.247159708e+00,9.99246e-01,9.99999e-01,9.99999e-01,9.99246e-01,9.99999e-01
1.253395507e+00,9.99261e-01,9.99999e-01,9.99999e-01,9.99261e-01,9.99999e-01
1.259662485e+00,9.99275e-01,9.99999e-01,9.99999e-01,9.99275e-01,9.99999e-01
1.265960797e+00,9.99290e-01,9.99999e-01,9.99999e-01,9.99290e-01,9.99999e-01
1.272290601e+00,9.99304e-01,9.99999e-01,9.99999e-01,9.99304e-01,9.99999e-01
1.278652054e+00,9.99317e-01,9.99999e-01,9.99999e-01,9.99317e-01,9.99999e-01
1.285045314e+00,9.99331e-01,9.99999e-01,9.99999e-01,9.99331e-01,9.99999e-01
1.291470541e+00,9.99344e-01,9.99999e-01,9.99999e-01,9.99344e-01,9.99999e-01
1.297927893e+00,9.99357e-01,9.99999e-01,9.99999e-01,9.99357e-01,9.99999e-01
1.304417533e+00,9.99370e-01,9.99999e-01,9.99999e-01,9.99370e-01,9.99999e-01
1.310939621e+00,9.99382e-01,9.99999e-01,9.99999e-01,9.99382e-01,9.99999e-01
1.317494319e+00,9.99394e-01,9.99999e-01,9.99999e-01,9.99394e-01,9.99999e-01
1.324081790e+00,9.99406e-01,9.99999e-01,9.99999e-01,9.99406e-01,9.99999e-01
1.330702199e+00,9.99418e-01,9.99999e-01,9.99999e-01,9.99418e-01,9.99999e-01
1.337355710e+00,9.99429e-01,9.99999e-01,9.99999e-01,9.99429e-01,9.99999e-01
1.344042489e+00,9.99441e-01,9.99999e-01,9.99999e-01,9.99441e-01,9.99999e-01
1.350762701e+00,9.99452e-01,9.99999e-01,9.99999e-01,9.99452e-01,9.99999e-01
1.357516515e+00,9.99462e-01,9.99999e-01,9.99999e-01,9.99462e-01,9.99999e-01
1.364304097e+00,9.99473e-01,9.99999e-01,9.99999e-01,9.99473e-01,9.99999e-01
1.371125618e+00,9.99483e-01,9.99999e-01,9.99999e-01,9.99483e-01,9.99999e-01
1.377981246e+00,9.99494e-01,9.99999e-01,9.99999e-01,9.99494e-01,9.99999e-01
1.384871152e+00,9.99504e-01,9.99999e-01,9.99999e-01,9.99504e-01,9.99999e-01
1.391795508e+00,9.99513e-01,9.99999e-01,9.99999e-01,9.99513e-01,9.99999e-01
1.398754485e+00,9.99523e-01,9.99999e-01,9.99999e-01,9.99523e-01,9.99999e-01
1.405748258e+00,9.99532e-01,9.99999e-01,9.99999e-01,9.99532e-01,9.99999e-01
1.412776999e+00,9.99541e-01,9.99999e-01,9.99999e-01,9.99542e-01,9.99999e-01
1.419840884e+00,9.99550e-01,9.99999e-01,9.99999e-01,9.99551e-01,9.99999e-01
1.426940089e+00,9.99559e-01,9.99999e-01,9.99999e-01,9.99559e-01,9.99999e-01
1.434074789e+00,9.99568e-01,9.99999e-01,9.99999e-01,9.99568e-01,9.99999e-01
1.441245163e+00,9.99577e-01,9.99999e-01,9.99999e-01,9.99577e-01,9.99999e-01
1.448451389e+00,9.99585e-01,9.99999e-01,9.99999e-01,9.99585e-01,9.99999e-01
1.455693646e+00,9.99593e-01,9.99999e-01,9.99999e-01,9.99593e-01,9.99999e-01
1.462972114e+00,9.99601e-01,9.99999e-01,9.99999e-01,9.99601e-01,9.99999e-01
