#,Wave/freq,Total,N2,O2,Rayleigh,CIA
1.470286975e+00,9.99609e-01,9.99999e-01,9.99999e-01,9.99609e-01,9.99999e-01
1.477638409e+00,9.99617e-01,9.99999e-01,9.99999e-01,9.99617e-01,9.99999e-01
1.485026601e+00,9.99624e-01,9.99999e-01,9.99999e-01,9.99624e-01,9.99999e-01
1.492451734e+00,9.99632e-01,9.99999e-01,9.99999e-01,9.99632e-01,9.99999e-01
1.499913993e+00,9.99639e-01,9.99999e-01,9.99999e-01,9.99639e-01,9.99999e-01
1.507413563e+00,9.99646e-01,9.99999e-01,9.99999e-01,9.99646e-01,9.99999e-01
1.514950631e+00,9.99653e-01,9.99999e-01,9.99999e-01,9.99653e-01,9.99999e-01
1.522525384e+00,9.99660e-01,9.99999e-01,9.99999e-01,9.99660e-01,9.99999e-01
1.530138011e+00,9.99667e-01,9.99999e-01,9.99999e-01,9.99667e-01,9.99999e-01
1.537788701e+00,9.99673e-01,9.99999e-01,9.99999e-01,9.99673e-01,9.99999e-01
1.545477645e+00,9.99680e-01,9.99999e-01,9.99999e-01,9.99680e-01,9.99999e-01
1.553205033e+00,9.99686e-01,9.99999e-01,9.99999e-01,9.99686e-01,9.99999e-01
1.560971058e+00,9.99692e-01,9.99999e-01,9.99999e-01,9.99692e-01,9.99999e-01
1.568775913e+00,9.99698e-01,9.99999e-01,9.99999e-01,9.99698e-01,9.99999e-01
1.576619793e+00,9.99704e-01,9.99999e-01,9.99999e-01,9.99704e-01,9.99999e-01
1.584502892e+00,9.99710e-01,9.99999e-01,9.99999e-01,9.99710e-01,9.99999e-01
1.592425406e+00,9.99716e-01,9.99999e-01,9.99999e-01,9.99716e-01,9.99999e-01
1.600387533e+00,9.99721e-01,9.99999e-01,9.99999e-01,9.99721e-01,9.99999e-01
1.608389471e+00,9.99727e-01,9.99999e-01,9.99999e-01,9.99727e-01,9.99999e-01
1.616431418e+00,9.99732e-01,9.99999e-01,9.99999e-01,9.99732e-01,9.99999e-01
1.624513575e+00,9.99737e-01,9.99999e-01,9.99999e-01,9.99737e-01,9.99999e-01
1.632636143e+00,9.99742e-01,9.99999e-01,9.99999e-01,9.99742e-01,9.99999e-01
1.640799324e+00,9.99748e-01,9.99999e-01,9.99999e-01,9.99748e-01,9.99999e-01
1.649003321e+00,9.99752e-01,9.99999e-01,9.99999e-01,9.99752e-01,9.99999e-01
1.657248337e+00,9.99757e-01,9.99999e-01,9.99999e-01,9.99757e-01,9.99999e-01
1.665534579e+00,9.99762e-01,9.99999e-01,9.99999e-01,9.99762e-01,9.99999e-01
1.673862252e+00,9.99767e-01,9.99999e-01,9.99999e-01,9.99767e-01,9.99999e-01
1.682231563e+00,9.99771e-01,9.99999e-01,9.99999e-01,9.99771e-01,9.99999e-01
1.690642721e+00,9.99776e-01,9.99999e-01,9.99999e-01,9.99776e-01,9.99999e-01
1.699095934e+00,9.99780e-01,9.99999e-01,9.99999e-01,9.99780e-01,9.99999e-01
1.707591414e+00,9.99785e-01,9.99999e-01,9.99999e-01,9.99785e-01,9.99999e-01
1.716129371e+00,9.99789e-01,9.99999e-01,9.99999e-01,9.99789e-01,9.99999e-01
1.724710018e+00,9.99793e-01,9.99999e-01,9.99999e-01,9.99793e-01,9.99999e-01
1.733333568e+00,9.99797e-01,9.99999e-01,9.99999e-01,9.99797e-01,9.99999e-01
1.742000236e+00,9.99801e-01,9.99999e-01,9.99999e-01,9.99801e-01,9.99999e-01
1.750710237e+00,9.99805e-01,9.99999e-01,9.99999e-01,9.99805e-01,9.99999e-01
1.759463788e+00,9.99809e-01,9.99999e-01,9.99999e-01,9.99809e-01,9.99999e-01
1.768261107e+00,9.99813e-01,9.99999e-01,9.99999e-01,9.99813e-01,9.99999e-01
1.777102413e+00,9.99816e-01,9.99999e-01,9.99999e-01,9.99816e-01,9.99999e-01
1.785987925e+00,9.99820e-01,9.99999e-01,9.99999e-01,9.99820e-01,9.99999e-01
1.794917864e+00,9.99823e-01,9.99999e-01,9.99999e-01,9.99823e-01,9.99999e-01
1.803892454e+00,9.99827e-01,9.99999e-01,9.99999e-01,9.99827e-01,9.99999e-01
1.812911916e+00,9.99830e-01,9.99999e-01,9.99999e-01,9.99830e-01,9.99999e-01
1.821976476e+00,9.99834e-01,9.99999e-01,9.99999e-01,9.99834e-01,9.99999e-01
1.831086358e+00,9.99837e-01,9.99999e-01,9.99999e-01,9.99837e-01,9.99999e-01
1.840241790e+00,9.99840e-01,9.99999e-01,9.99999e-01,9.99840e-01,9.99999e-01
1.849442999e+00,9.99843e-01,9.99999e-01,9.99999e-01,9.99843e-01,9.99999e-01
1.858690214e+00,9.99846e-01,9.99999e-01,9.99999e-01,9.99846e-01,9.99999e-01
1.867983665e+00,9.99849e-01,9.99999e-01,9.99999e-01,9.99849e-01,9.99999e-01
1.877323583e+00,9.99852e-01,9.99999e-01,9.99999e-01,9.99852e-01,9.99999e-01
1.886710201e+00,9.99855e-01,9.99999e-01,9.99999e-01,9.99855e-01,9.99999e-01
1.896143752e+00,9.99858e-01,9.99999e-01,9.99999e-01,9.99858e-01,9.99999e-01
1.905624471e+00,9.99861e-01,9.99999e-01,9.99999e-01,9.99861e-01,9.99999e-01
1.915152593e+00,9.99863e-01,9.99999e-01,9.99999e-01,9.99863e-01,9.99999e-01
1.924728356e+00,9.99866e-01,9.99999e-01,9.99999e-01,9.99866e-01,9.99999e-01
1.934351998e+00,9.99869e-01,9.99999e-01,9.99999e-01,9.99869e-01,9.99999e-01
1.944023758e+00,9.99871e-01,9.99999e-01,9.99999e-01,9.99871e-01,9.99999e-01
1.953743877e+00,9.99874e-01,9.99999e-01,9.99999e-01,9.99874e-01,9.99999e-01
1.963512596e+00,9.99876e-01,9.99999e-01,9.99999e-01,9.99876e-01,9.99999e-01
1.973330159e+00,9.99879e-01,9.99999e-01,9.99999e-01,9.99879e-01,9.99999e-01
1.983196810e+00,9.99881e-01,9.99999e-01,9.99999e-01,9.99881e-01,9.99999e-01
1.993112794e+00,9.99883e-01,9.99999e-01,9.99999e-01,9.99883e-01,9.99999e-01
2.003078358e+00,9.99883e-01,9.99999e-01,9.99999e-01,9.99886e-01,9.99996e-01
2.013093750e+00,9.99882e-01,9.99999e-01,9.99999e-01,9.99888e-01,9.99993e-01
2.023159218e+00,9.99880e-01,9.99999e-01,9.99999e-01,9.99890e-01,9.99989e-01
2.033275015e+00,9.99877e-01,9.99999e-01,9.99999e-01,9.99892e-01,9.99984e-01
2.043441390e+00,9.99870e-01,9.99999e-01,9.99999e-01,9.99894e-01,9.99974e-01
2.053658597e+00,9.99854e-01,9.99999e-01,9.99999e-01,9.99897e-01,9.99957e-01
2.063926890e+00,9.99826e-01,9.99999e-01,9.99999e-01,9.99899e-01,9.99927e-01
2.074246524e+00,9.99774e-01,9.99998e-01,9.99999e-01,9.99901e-01,9.99874e-01
2.084617757e+00,9.99692e-01,9.99998e-01,9.99999e-01,9.99902e-01,9.99790e-01
2.095040845e+00,9.99578e-01,9.99997e-01,9.99999e-01,9.99904e-01,9.99675e-01
2.105516050e+00,9.99439e-01,9.99997e-01,9.99999e-01,9.99906e-01,9.99534e-01
2.116043630e+00,9.99328e-01,9.99997e-01,9.99999e-01,9.99908e-01,9.99421e-01
2.126623848e+00,9.99254e-01,9.99997e-01,9.99999e-01,9.99910e-01,9.99345e-01
2.137256967e+00,9.99177e-01,9.99997e-01,9.99999e-01,9.99912e-01,9.99266e-01
2.147943252e+00,9.99032e-01,9.99998e-01,9.99999e-01,9.99913e-01,9.99118e-01
2.158682968e+00,9.98889e-01,9.99994e-01,9.99999e-01,9.99915e-01,9.98978e-01
2.169476383e+00,9.99140e-01,9.99997e-01,9.99999e-01,9.99917e-01,9.99224e-01
2.180323765e+00,9.99360e-01,9.99998e-01,9.99999e-01,9.99918e-01,9.99442e-01
2.191225384e+00,9.99458e-01,9.99998e-01,9.99999e-01,9.99920e-01,9.99538e-01
2.202181511e+00,9.99563e-01,9.99998e-01,9.99999e-01,9.99921e-01,9.99641e-01
2.213192418e+00,9.99672e-01,9.99998e-01,9.99999e-01,9.99923e-01,9.99748e-01
2.224258381e+00,9.99765e-01,9.99998e-01,9.99999e-01,9.99925e-01,9.99840e-01
2.235379672e+00,9.99835e-01,9.99999e-01,9.99999e-01,9.99926e-01,9.99908e-01
2.246556571e+00,9.99876e-01,9.99999e-01,9.99999e-01,9.99927e-01,9.99948e-01
2.257789354e+00,9.99900e-01,9.99999e-01,9.99999e-01,9.99929e-01,9.99971e-01
2.269078300e+00,9.99915e-01,9.99999e-01,9.99999e-01,9.99930e-01,9.99984e-01
2.280423692e+00,9.99923e-01,9.99999e-01,9.99999e-01,9.99932e-01,9.99990e-01
2.291825810e+00,9.99928e-01,9.99999e-01,9.99999e-01,9.99933e-01,9.99994e-01
2.303284939e+00,9.99931e-01,9.99999e-01,9.99999e-01,9.99934e-01,9.99996e-01
2.314801364e+00,9.99934e-01,9.99999e-01,9.99999e-01,9.99936e-01,9.99997e-01
2.326375371e+00,9.99937e-01,9.99999e-01,9.99999e-01,9.99937e-01,9.99999e-01
2.338007248e+00,9.99938e-01,9.99999e-01,9.99999e-01,9.99938e-01,9.99999e-01
2.349697284e+00,9.99939e-01,9.99999e-01,9.99999e-01,9.99939e-01,9.99999e-01
2.361445770e+00,9.99940e-01,9.99999e-01,9.99999e-01,9.99940e-01,9.99999e-01
2.373252999e+00,9.99942e-01,9.99999e-01,9.99999e-01,9.99942e-01,9.99999e-01
2.385119264e+00,9.99943e-01,9.99999e-01,9.99999e-01,9.99943e-01,9.99999e-01
2.397044861e+00,9.99944e-01,9.99999e-01,9.99999e-01,9.99944e-01,9.99999e-01
2.409030085e+00,9.99945e-01,9.99999e-01,9.99999e-01,9.99945e-01,9.99999e-01
2.421075235e+00,9.99946e-01,9.99999e-01,9.99999e-01,9.99946e-01,9.99999e-01
2.433180612e+00,9.99947e-01,9.99999e-01,9.99999e-01,9.99947e-01,9.99999e-01
2.445346515e+00,9.99948e-01,9.99999e-01,9.99999e-01,9.99948e-01,9.99999e-01
2.457573247e+00,9.99949e-01,9.99999e-01,9.99999e-01,9.99949e-01,9.99999e-01
2.469861113e+00,9.99950e-01,9.99999e-01,9.99999e-01,9.99950e-01,9.99999e-01
2.482210419e+00,9.99951e-01,9.99999e-01,9.99999e-01,9.99951e-01,9.99999e-01
2.494621471e+00,9.99952e-01,9.99999e-01,9.99999e-01,9.99952e-01,9.99999e-01
2.507094578e+00,9.99953e-01,9.99999e-01,9.99999e-01,9.99953e-01,9.99999e-01
2.519630051e+00,9.99954e-01,9.99999e-01,9.99999e-01,9.99954e-01,9.99999e-01
2.532228202e+00,9.99955e-01,9.99999e-01,9.99999e-01,9.99955e-01,9.99999e-01
2.544889343e+00,9.99956e-01,9.99999e-01,9.99999e-01,9.99956e-01,9.99999e-01
2.557613789e+00,9.99956e-01,9.99999e-01,9.99999e-01,9.99956e-01,9.99999e-01
2.570401858e+00,9.99957e-01,9.99999e-01,9.99999e-01,9.99957e-01,9.99999e-01
2.583253867e+00,9.99958e-01,9.99999e-01,9.99999e-01,9.99958e-01,9.99999e-01
2.596170137e+00,9.99959e-01,9.99999e-01,9.99999e-01,9.99959e-01,9.99999e-01
2.609150988e+00,9.99960e-01,9.99999e-01,9.99999e-01,9.99960e-01,9.99999e-01
2.622196742e+00,9.99960e-01,9.99999e-01,9.99999e-01,9.99960e-01,9.99999e-01
2.635307726e+00,9.99961e-01,9.99999e-01,9.99999e-01,9.99961e-01,9.99999e-01
2.648484265e+00,9.99962e-01,9.99999e-01,9.99999e-01,9.99962e-01,9.99999e-01
2.661726686e+00,9.99963e-01,9.99999e-01,9.99999e-01,9.99963e-01,9.99999e-01
2.675035320e+00,9.99963e-01,9.99999e-01,9.99999e-01,9.99963e-01,9.99999e-01
2.688410496e+00,9.99964e-01,9.99999e-01,9.99999e-01,9.99964e-01,9.99999e-01
2.701852549e+00,9.99965e-01,9.99999e-01,9.99999e-01,9.99965e-01,9.99999e-01
2.715361811e+00,9.99965e-01,9.99999e-01,9.99999e-01,9.99965e-01,9.99999e-01
2.728938620e+00,9.99966e-01,9.99999e-01,9.99999e-01,9.99966e-01,9.99999e-01
2.742583314e+00,9.99967e-01,9.99999e-01,9.99999e-01,9.99967e-01,9.99999e-01
2.756296230e+00,9.99967e-01,9.99999e-01,9.99999e-01,9.99967e-01,9.99999e-01
2.770077711e+00,9.99968e-01,9.99999e-01,9.99999e-01,9.99968e-01,9.99999e-01
2.783928100e+00,9.99969e-01,9.99999e-01,9.99999e-01,9.99969e-01,9.99999e-01
2.797847740e+00,9.99969e-01,9.99999e-01,9.99999e-01,9.99969e-01,9.99999e-01
2.811836979e+00,9.99970e-01,9.99999e-01,9.99999e-01,9.99970e-01,9.99999e-01
2.825896164e+00,9.99970e-01,9.99999e-01,9.99999e-01,9.99970e-01,9.99999e-01
2.840025645e+00,9.99971e-01,9.99999e-01,9.99999e-01,9.99971e-01,9.99999e-01
2.854225773e+00,9.99972e-01,9.99999e-01,9.99999e-01,9.99972e-01,9.99999e-01
2.868496902e+00,9.99972e-01,9.99999e-01,9.99999e-01,9.99972e-01,9.99999e-01
2.882839386e+00,9.99973e-01,9.99999e-01,9.99999e-01,9.99973e-01,9.99999e-01
2.897253583e+00,9.99973e-01,9.99999e-01,9.99999e-01,9.99973e-01,9.99999e-01
2.911739851e+00,9.99974e-01,9.99999e-01,9.99999e-01,9.99974e-01,9.99999e-01
2.926298550e+00,9.99974e-01,9.99999e-01,9.99999e-01,9.99974e-01,9.99999e-01
2.940930043e+00,9.99975e-01,9.99999e-01,9.99999e-01,9.99975e-01,9.99999e-01
2.955634693e+00,9.99975e-01,9.99999e-01,9.99999e-01,9.99975e-01,9.99999e-01
2.970412867e+00,9.99976e-01,9.99999e-01,9.99999e-01,9.99976e-01,9.99999e-01
2.985264931e+00,9.99976e-01,9.99999e-01,9.99999e-01,9.99976e-01,9.99999e-01
3.000191256e+00,9.99976e-01,9.99999e-01,9.99999e-01,9.99976e-01,9.99999e-01
3.015192212e+00,9.99977e-01,9.99999e-01,9.99999e-01,9.99977e-01,9.99999e-01
3.030268173e+00,9.99977e-01,9.99999e-01,9.99999e-01,9.99977e-01,9.99999e-01
3.045419514e+00,9.99978e-01,9.99999e-01,9.99999e-01,9.99978e-01,9.99999e-01
3.060646612e+00,9.99978e-01,9.99999e-01,9.99999e-01,9.99978e-01,9.99999e-01
3.075949845e+00,9.99979e-01,9.99999e-01,9.99999e-01,9.99979e-01,9.99999e-01
3.091329594e+00,9.99979e-01,9.99999e-01,9.99999e-01,9.99979e-01,9.99999e-01
3.106786242e+00,9.99979e-01,9.99999e-01,9.99999e-01,9.99979e-01,9.99999e-01
3.122320173e+00,9.99980e-01,9.99999e-01,9.99999e-01,9.99980e-01,9.99999e-01
3.137931774e+00,9.99980e-01,9.99999e-01,9.99999e-01,9.99980e-01,9.99999e-01
3.153621433e+00,9.99981e-01,9.99999e-01,9.99999e-01,9.99981e-01,9.99999e-01
3.169389540e+00,9.99981e-01,9.99999e-01,9.99999e-01,9.99981e-01,9.99999e-01
3.185236488e+00,9.99981e-01,9.99999e-01,9.99999e-01,9.99981e-01,9.99999e-01
3.201162670e+00,9.99982e-01,9.99999e-01,9.99999e-01,9.99982e-01,9.99999e-01
3.217168483e+00,9.99982e-01,9.99999e-01,9.99999e-01,9.99982e-01,9.99999e-01
3.233254326e+00,9.99982e-01,9.99999e-01,9.99999e-01,9.99982e-01,9.99999e-01
3.249420598e+00,9.99983e-01,9.99999e-01,9.99999e-01,9.99983e-01,9.99999e-01
3.265667701e+00,9.99983e-01,9.99999e-01,9.99999e-01,9.99983e-01,9.99999e-01
3.281996039e+00,9.99983e-01,9.99999e-01,9.99999e-01,9.99983e-01,9.99999e-01
3.298406019e+00,9.99984e-01,9.99999e-01,9.99999e-01,9.99984e-01,9.99999e-01
3.314898049e+00,9.99984e-01,9.99999e-01,9.99999e-01,9.99984e-01,9.99999e-01
3.331472540e+00,9.99943e-01,9.99999e-01,9.99999e-01,9.99984e-01,9.99958e-01
3.348129902e+00,9.99732e-01,9.99999e-01,9.99999e-01,9.99984e-01,9.99746e-01
3.364870552e+00,9.98249e-01,9.99999e-01,9.99999e-01,9.99985e-01,9.98264e-01
3.381694905e+00,9.98687e-01,9.99999e-01,9.99999e-01,9.99985e-01,9.98701e-01
3.398603379e+00,9.98496e-01,9.99999e-01,9.99999e-01,9.99985e-01,9.98510e-01
3.415596396e+00,9.98445e-01,9.99999e-01,9.99999e-01,9.99986e-01,9.98458e-01
3.432674378e+00,9.99151e-01,9.99999e-01,9.99999e-01,9.99986e-01,9.99164e-01
3.449837750e+00,9.99415e-01,9.99999e-01,9.99999e-01,9.99986e-01,9.99428e-01
3.467086939e+00,9.99312e-01,9.99999e-01,9.99999e-01,9.99986e-01,9.99325e-01
3.484422373e+00,9.99220e-01,9.99999e-01,9.99999e-01,9.99987e-01,9.99232e-01
3.501844485e+00,9.99492e-01,9.99999e-01,9.99999e-01,9.99987e-01,9.99504e-01
3.519353708e+00,9.99853e-01,9.99999e-01,9.99999e-01,9.99987e-01,9.99865e-01
3.536950476e+00,9.99960e-01,9.99999e-01,9.99999e-01,9.99987e-01,9.99972e-01
3.554635228e+00,9.99912e-01,9.99999e-01,9.99999e-01,9.99988e-01,9.99923e-01
3.572408405e+00,9.99885e-01,9.99999e-01,9.99999e-01,9.99988e-01,9.99897e-01
3.590270447e+00,9.99871e-01,9.99999e-01,9.99999e-01,9.99988e-01,9.99882e-01
3.608221799e+00,9.99791e-01,9.99999e-01,9.99999e-01,9.99988e-01,9.99802e-01
3.626262908e+00,9.99720e-01,9.99999e-01,9.99999e-01,9.99988e-01,9.99731e-01
3.644394222e+00,9.99583e-01,9.99999e-01,9.99999e-01,9.99989e-01,9.99594e-01
3.662616193e+00,9.99435e-01,9.99999e-01,9.99999e-01,9.99989e-01,9.99446e-01
3.680929274e+00,9.99236e-01,9.99999e-01,9.99999e-01,9.99989e-01,9.99246e-01
3.699333921e+00,9.99002e-01,9.99999e-01,9.99999e-01,9.99989e-01,9.99012e-01
3.717830590e+00,9.98695e-01,9.99999e-01,9.99999e-01,9.99989e-01,9.98704e-01
3.736419743e+00,9.98262e-01,9.99999e-01,9.99999e-01,9.99990e-01,9.98271e-01
3.755101842e+00,9.97810e-01,9.99999e-01,9.99999e-01,9.99990e-01,9.97819e-01
3.773877351e+00,9.97186e-01,9.99999e-01,9.99999e-01,9.99990e-01,9.97196e-01
3.792746738e+00,9.96316e-01,9.99998e-01,9.99999e-01,9.99990e-01,9.96325e-01
3.811710472e+00,9.95293e-01,9.99998e-01,9.99999e-01,9.99990e-01,9.95303e-01
3.830769024e+00,9.94044e-01,9.99997e-01,9.99999e-01,9.99991e-01,9.94055e-01
3.849922869e+00,9.92450e-01,9.99995e-01,9.99999e-01,9.99991e-01,9.92462e-01
3.869172484e+00,9.90448e-01,9.99993e-01,9.99999e-01,9.99991e-01,9.90462e-01
3.888518346e+00,9.87760e-01,9.99989e-01,9.99999e-01,9.99991e-01,9.87778e-01
3.907960938e+00,9.84240e-01,9.99986e-01,9.99999e-01,9.99991e-01,9.84260e-01
3.927500742e+00,9.79683e-01,9.99977e-01,9.99999e-01,9.99991e-01,9.79712e-01
3.947138246e+00,9.73718e-01,9.99968e-01,9.99999e-01,9.99991e-01,9.73755e-01
3.966873937e+00,9.66049e-01,9.99964e-01,9.99999e-01,9.99992e-01,9.66090e-01
3.986708307e+00,9.56532e-01,9.99942e-01,9.99999e-01,9.99992e-01,9.56593e-01
4.006641849e+00,9.45021e-01,9.99924e-01,9.99999e-01,9.99992e-01,9.45098e-01
4.026675058e+00,9.31944e-01,9.99938e-01,9.99999e-01,9.99992e-01,9.32007e-01
4.046808433e+00,9.17995e-01,9.99934e-01,9.99999e-01,9.99992e-01,9.18060e-01
4.067042475e+00,9.04152e-01,9.99907e-01,9.99999e-01,9.99992e-01,9.04241e-01
4.087377688e+00,8.91357e-01,9.99891e-01,9.99999e-01,9.99992e-01,8.91459e-01
4.107814576e+00,8.81026e-01,9.99873e-01,9.99999e-01,9.99993e-01,8.81143e-01
4.128353649e+00,8.74265e-01,9.99872e-01,9.99999e-01,9.99993e-01,8.74382e-01
4.148995417e+00,8.71124e-01,9.99911e-01,9.99999e-01,9.99993e-01,8.71206e-01
4.169740394e+00,8.71700e-01,9.99918e-01,9.99999e-01,9.99993e-01,8.71777e-01
4.190589096e+00,8.74583e-01,9.99923e-01,9.99999e-01,9.99993e-01,8.74654e-01
4.211542042e+00,8.75420e-01,9.99929e-01,9.99999e-01,9.99993e-01,8.75486e-01
4.232599752e+00,8.70746e-01,9.99956e-01,9.99999e-01,9.99993e-01,8.70788e-01
4.253762751e+00,8.56301e-01,9.99969e-01,9.99999e-01,9.99993e-01,8.56331e-01
4.275031564e+00,8.29594e-01,9.99950e-01,9.99999e-01,9.99994e-01,8.29639e-01
4.296406722e+00,8.20603e-01,9.99520e-01,9.99999e-01,9.99994e-01,8.21001e-01
4.317888756e+00,8.43603e-01,9.99905e-01,9.99999e-01,9.99994e-01,8.43686e-01
4.339478200e+00,8.75346e-01,9.99944e-01,9.99999e-01,9.99994e-01,8.75399e-01
4.361175591e+00,8.94739e-01,9.99954e-01,9.99999e-01,9.99994e-01,8.94783e-01
4.382981469e+00,9.04591e-01,9.99951e-01,9.99999e-01,9.99994e-01,9.04638e-01
4.404896376e+00,9.10172e-01,9.99932e-01,9.99999e-01,9.99994e-01,9.10237e-01
4.426920858e+00,9.14954e-01,9.99932e-01,9.99999e-01,9.99994e-01,9.15020e-01
4.449055462e+00,9.20407e-01,9.99952e-01,9.99999e-01,9.99994e-01,9.20454e-01
4.471300739e+00,9.26976e-01,9.99950e-01,9.99999e-01,9.99994e-01,9.27025e-01
4.493657243e+00,9.34587e-01,9.99957e-01,9.99999e-01,9.99995e-01,9.34631e-01
4.516125529e+00,9.42645e-01,9.99959e-01,9.99999e-01,9.99995e-01,9.42687e-01
4.538706157e+00,9.50929e-01,9.99951e-01,9.99999e-01,9.99995e-01,9.50978e-01
4.561399688e+00,9.58933e-01,9.99966e-01,9.99999e-01,9.99995e-01,9.58968e-01
4.584206686e+00,9.66251e-01,9.99973e-01,9.99999e-01,9.99995e-01,9.66280e-01
4.607127720e+00,9.72732e-01,9.99973e-01,9.99999e-01,9.99995e-01,9.72761e-01
4.630163358e+00,9.78344e-01,9.99983e-01,9.99999e-01,9.99995e-01,9.78364e-01
4.653314175e+00,9.82965e-01,9.99984e-01,9.99999e-01,9.99995e-01,9.82984e-01
4.676580746e+00,9.86691e-01,9.99984e-01,9.99999e-01,9.99995e-01,9.86709e-01
4.699963650e+00,9.89674e-01,9.99991e-01,9.99999e-01,9.99995e-01,9.89685e-01
4.723463468e+00,9.92011e-01,9.99989e-01,9.99999e-01,9.99995e-01,9.92025e-01
4.747080785e+00,9.93795e-01,9.99994e-01,9.99999e-01,9.99995e-01,9.93803e-01
4.770816189e+00,9.95200e-01,9.99994e-01,9.99999e-01,9.99995e-01,9.95208e-01
4.794670270e+00,9.96297e-01,9.99994e-01,9.99999e-01,9.99996e-01,9.96305e-01
4.818643622e+00,9.97165e-01,9.99997e-01,9.99999e-01,9.99996e-01,9.97170e-01
4.842736840e+00,9.97815e-01,9.99997e-01,9.99999e-01,9.99996e-01,9.97821e-01
4.866950524e+00,9.98302e-01,9.99998e-01,9.99999e-01,9.99996e-01,9.98306e-01
4.891285276e+00,9.98698e-01,9.99998e-01,9.99999e-01,9.99996e-01,9.98703e-01
4.915741703e+00,9.99003e-01,9.99998e-01,9.99999e-01,9.99996e-01,9.99007e-01
4.940320411e+00,9.99230e-01,9.99998e-01,9.99999e-01,9.99996e-01,9.99234e-01
4.965022013e+00,9.99408e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99412e-01
4.989847123e+00,9.99559e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99562e-01
5.014796359e+00,9.99682e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99685e-01
5.039870341e+00,9.99780e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99783e-01
5.065069693e+00,9.99852e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99855e-01
5.090395041e+00,9.99914e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99917e-01
5.115847016e+00,9.99951e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99953e-01
5.141426251e+00,9.99947e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99950e-01
5.167133383e+00,9.99978e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99981e-01
5.192969049e+00,9.99982e-01,9.99999e-01,9.99999e-01,9.99996e-01,9.99984e-01
5.218933895e+00,9.99961e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99963e-01
5.245028564e+00,9.99965e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99967e-01
5.271253707e+00,9.99973e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99975e-01
5.297609976e+00,9.99971e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99973e-01
5.324098025e+00,9.99984e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99987e-01
5.350718516e+00,9.99837e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99839e-01
5.377472108e+00,9.99858e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99860e-01
5.404359469e+00,9.99997e-01,9.99999e-01,9.99999e-01,9.99997e-01,9.99999e-01
