#,Wave/freq,Total,N2,Rayleigh,CIA
4.000000000e-01,6.92756e-01,9.99999e-01,6.92756e-01,9.99999e-01
4.020000000e-01,6.97803e-01,9.99999e-01,6.97803e-01,9.99999e-01
4.040100000e-01,7.02780e-01,9.99999e-01,7.02780e-01,9.99999e-01
4.060300500e-01,7.07693e-01,9.99999e-01,7.07693e-01,9.99999e-01
4.080602003e-01,7.12543e-01,9.99999e-01,7.12543e-01,9.99999e-01
4.101005013e-01,7.17329e-01,9.99999e-01,7.17329e-01,9.99999e-01
4.121510038e-01,7.22051e-01,9.99999e-01,7.22051e-01,9.99999e-01
4.142117588e-01,7.26711e-01,9.99999e-01,7.26711e-01,9.99999e-01
4.162828176e-01,7.31308e-01,9.99999e-01,7.31308e-01,9.99999e-01
4.183642317e-01,7.35842e-01,9.99999e-01,7.35842e-01,9.99999e-01
4.204560528e-01,7.40314e-01,9.99999e-01,7.40314e-01,9.99999e-01
4.225583331e-01,7.44724e-01,9.99999e-01,7.44724e-01,9.99999e-01
4.246711247e-01,7.49072e-01,9.99999e-01,7.49072e-01,9.99999e-01
4.267944804e-01,7.53359e-01,9.99999e-01,7.53359e-01,9.99999e-01
4.289284528e-01,7.57585e-01,9.99999e-01,7.57585e-01,9.99999e-01
4.310730950e-01,7.61751e-01,9.99999e-01,7.61751e-01,9.99999e-01
4.332284605e-01,7.65857e-01,9.99999e-01,7.65857e-01,9.99999e-01
4.353946028e-01,7.69903e-01,9.99999e-01,7.69903e-01,9.99999e-01
4.375715758e-01,7.73890e-01,9.99999e-01,7.73890e-01,9.99999e-01
4.397594337e-01,7.77818e-01,9.99999e-01,7.77818e-01,9.99999e-01
4.419582309e-01,7.81688e-01,9.99999e-01,7.81688e-01,9.99999e-01
4.441680220e-01,7.85500e-01,9.99999e-01,7.85500e-01,9.99999e-01
4.463888621e-01,7.89255e-01,9.99999e-01,7.89255e-01,9.99999e-01
4.486208064e-01,7.92953e-01,9.99999e-01,7.92953e-01,9.99999e-01
4.508639105e-01,7.96595e-01,9.99999e-01,7.96595e-01,9.99999e-01
4.531182300e-01,8.00181e-01,9.99999e-01,8.00181e-01,9.99999e-01
4.553838212e-01,8.03713e-01,9.99999e-01,8.03713e-01,9.99999e-01
4.576607403e-01,8.07189e-01,9.99999e-01,8.07189e-01,9.99999e-01
4.599490440e-01,8.10611e-01,9.99999e-01,8.10611e-01,9.99999e-01
4.622487892e-01,8.13980e-01,9.99999e-01,8.13980e-01,9.99999e-01
4.645600332e-01,8.17296e-01,9.99999e-01,8.17296e-01,9.99999e-01
4.668828333e-01,8.20560e-01,9.99999e-01,8.20560e-01,9.99999e-01
4.692172475e-01,8.23771e-01,9.99999e-01,8.23771e-01,9.99999e-01
4.715633337e-01,8.26932e-01,9.99999e-01,8.26932e-01,9.99999e-01
4.739211504e-01,8.30042e-01,9.99999e-01,8.30042e-01,9.99999e-01
4.762907561e-01,8.33101e-01,9.99999e-01,8.33101e-01,9.99999e-01
4.786722099e-01,8.36112e-01,9.99999e-01,8.36112e-01,9.99999e-01
4.810655710e-01,8.39073e-01,9.99999e-01,8.39073e-01,9.99999e-01
4.834708988e-01,8.41986e-01,9.99999e-01,8.41986e-01,9.99999e-01
4.858882533e-01,8.44851e-01,9.99999e-01,8.44851e-01,9.99999e-01
4.883176946e-01,8.47669e-01,9.99999e-01,8.47669e-01,9.99999e-01
4.907592831e-01,8.50441e-01,9.99999e-01,8.50441e-01,9.99999e-01
4.932130795e-01,8.53167e-01,9.99999e-01,8.53167e-01,9.99999e-01
4.956791449e-01,8.55847e-01,9.99999e-01,8.55847e-01,9.99999e-01
4.981575406e-01,8.58483e-01,9.99999e-01,8.58483e-01,9.99999e-01
5.006483283e-01,8.61074e-01,9.99999e-01,8.61074e-01,9.99999e-01
5.031515699e-01,8.63622e-01,9.99999e-01,8.63622e-01,9.99999e-01
5.056673278e-01,8.66126e-01,9.99999e-01,8.66126e-01,9.99999e-01
5.081956644e-01,8.68589e-01,9.99999e-01,8.68589e-01,9.99999e-01
5.107366428e-01,8.71009e-01,9.99999e-01,8.71009e-01,9.99999e-01
5.132903260e-01,8.73388e-01,9.99999e-01,8.73388e-01,9.99999e-01
5.158567776e-01,8.75727e-01,9.99999e-01,8.75727e-01,9.99999e-01
5.184360615e-01,8.78025e-01,9.99999e-01,8.78025e-01,9.99999e-01
5.210282418e-01,8.80284e-01,9.99999e-01,8.80284e-01,9.99999e-01
5.236333830e-01,8.82504e-01,9.99999e-01,8.82504e-01,9.99999e-01
5.262515499e-01,8.84686e-01,9.99999e-01,8.84686e-01,9.99999e-01
5.288828077e-01,8.86829e-01,9.99999e-01,8.86829e-01,9.99999e-01
5.315272217e-01,8.88936e-01,9.99999e-01,8.88936e-01,9.99999e-01
5.341848578e-01,8.91005e-01,9.99999e-01,8.91005e-01,9.99999e-01
5.368557821e-01,8.93039e-01,9.99999e-01,8.93039e-01,9.99999e-01
5.395400610e-01,8.95036e-01,9.99999e-01,8.95036e-01,9.99999e-01
5.422377613e-01,8.96999e-01,9.99999e-01,8.96999e-01,9.99999e-01
5.449489501e-01,8.98927e-01,9.99999e-01,8.98927e-01,9.99999e-01
5.476736949e-01,9.00821e-01,9.99999e-01,9.00821e-01,9.99999e-01
5.504120634e-01,9.02681e-01,9.99999e-01,9.02681e-01,9.99999e-01
5.531641237e-01,9.04509e-01,9.99999e-01,9.04509e-01,9.99999e-01
5.559299443e-01,9.06304e-01,9.99999e-01,9.06304e-01,9.99999e-01
5.587095940e-01,9.08066e-01,9.99999e-01,9.08066e-01,9.99999e-01
5.615031420e-01,9.09798e-01,9.99999e-01,9.09798e-01,9.99999e-01
5.643106577e-01,9.11498e-01,9.99999e-01,9.11498e-01,9.99999e-01
5.671322110e-01,9.13168e-01,9.99999e-01,9.13168e-01,9.99999e-01
5.699678720e-01,9.14808e-01,9.99999e-01,9.14808e-01,9.99999e-01
5.728177114e-01,9.16418e-01,9.99999e-01,9.16418e-01,9.99999e-01
5.756818000e-01,9.18000e-01,9.99999e-01,9.18000e-01,9.99999e-01
5.785602090e-01,9.19552e-01,9.99999e-01,9.19552e-01,9.99999e-01
5.814530100e-01,9.21077e-01,9.99999e-01,9.21077e-01,9.99999e-01
5.843602750e-01,9.22574e-01,9.99999e-01,9.22574e-01,9.99999e-01
5.872820764e-01,9.24044e-01,9.99999e-01,9.24044e-01,9.99999e-01
5.902184868e-01,9.25487e-01,9.99999e-01,9.25487e-01,9.99999e-01
5.931695792e-01,9.26903e-01,9.99999e-01,9.26903e-01,9.99999e-01
5.961354271e-01,9.28294e-01,9.99999e-01,9.28294e-01,9.99999e-01
5.991161043e-01,9.29659e-01,9.99999e-01,9.29659e-01,9.99999e-01
6.021116848e-01,9.31000e-01,9.99999e-01,9.31000e-01,9.99999e-01
6.051222432e-01,9.32315e-01,9.99999e-01,9.32315e-01,9.99999e-01
6.081478544e-01,9.33607e-01,9.99999e-01,9.33607e-01,9.99999e-01
6.111885937e-01,9.34874e-01,9.99999e-01,9.34874e-01,9.99999e-01
6.142445367e-01,9.36119e-01,9.99999e-01,9.36119e-01,9.99999e-01
6.173157594e-01,9.37340e-01,9.99999e-01,9.37340e-01,9.99999e-01
6.204023382e-01,9.38539e-01,9.99999e-01,9.38539e-01,9.99999e-01
6.235043498e-01,9.39716e-01,9.99999e-01,9.39716e-01,9.99999e-01
6.266218716e-01,9.40871e-01,9.99999e-01,9.40871e-01,9.99999e-01
6.297549810e-01,9.42004e-01,9.99999e-01,9.42004e-01,9.99999e-01
6.329037559e-01,9.43116e-01,9.99999e-01,9.43116e-01,9.99999e-01
6.360682746e-01,9.44208e-01,9.99999e-01,9.44208e-01,9.99999e-01
6.392486160e-01,9.45279e-01,9.99999e-01,9.45279e-01,9.99999e-01
6.424448591e-01,9.46330e-01,9.99999e-01,9.46330e-01,9.99999e-01
6.456570834e-01,9.47362e-01,9.99999e-01,9.47362e-01,9.99999e-01
6.488853688e-01,9.48375e-01,9.99999e-01,9.48375e-01,9.99999e-01
6.521297956e-01,9.49368e-01,9.99999e-01,9.49368e-01,9.99999e-01
6.553904446e-01,9.50343e-01,9.99999e-01,9.50343e-01,9.99999e-01
6.586673968e-01,9.51299e-01,9.99999e-01,9.51299e-01,9.99999e-01
6.619607338e-01,9.52238e-01,9.99999e-01,9.52238e-01,9.99999e-01
6.652705375e-01,9.53159e-01,9.99999e-01,9.53159e-01,9.99999e-01
6.685968902e-01,9.54063e-01,9.99999e-01,9.54063e-01,9.99999e-01
6.719398746e-01,9.54949e-01,9.99999e-01,9.54949e-01,9.99999e-01
6.752995740e-01,9.55819e-01,9.99999e-01,9.55819e-01,9.99999e-01
6.786760719e-01,9.56672e-01,9.99999e-01,9.56672e-01,9.99999e-01
6.820694522e-01,9.57510e-01,9.99999e-01,9.57510e-01,9.99999e-01
6.854797995e-01,9.58331e-01,9.99999e-01,9.58331e-01,9.99999e-01
6.889071985e-01,9.59137e-01,9.99999e-01,9.59137e-01,9.99999e-01
6.923517345e-01,9.59928e-01,9.99999e-01,9.59928e-01,9.99999e-01
6.958134932e-01,9.60704e-01,9.99999e-01,9.60704e-01,9.99999e-01
6.992925606e-01,9.61465e-01,9.99999e-01,9.61465e-01,9.99999e-01
7.027890234e-01,9.62211e-01,9.99999e-01,9.62211e-01,9.99999e-01
7.063029686e-01,9.62944e-01,9.99999e-01,9.62944e-01,9.99999e-01
7.098344834e-01,9.63662e-01,9.99999e-01,9.63662e-01,9.99999e-01
7.133836558e-01,9.64367e-01,9.99999e-01,9.64367e-01,9.99999e-01
7.169505741e-01,9.65058e-01,9.99999e-01,9.65058e-01,9.99999e-01
7.205353270e-01,9.65737e-01,9.99999e-01,9.65737e-01,9.99999e-01
7.241380036e-01,9.66402e-01,9.99999e-01,9.66402e-01,9.99999e-01
7.277586936e-01,9.67054e-01,9.99999e-01,9.67054e-01,9.99999e-01
7.313974871e-01,9.67695e-01,9.99999e-01,9.67695e-01,9.99999e-01
7.350544745e-01,9.68322e-01,9.99999e-01,9.68322e-01,9.99999e-01
7.387297469e-01,9.68938e-01,9.99999e-01,9.68938e-01,9.99999e-01
7.424233956e-01,9.69542e-01,9.99999e-01,9.69542e-01,9.99999e-01
7.461355126e-01,9.70135e-01,9.99999e-01,9.70135e-01,9.99999e-01
7.498661902e-01,9.70716e-01,9.99999e-01,9.70716e-01,9.99999e-01
7.536155211e-01,9.71286e-01,9.99999e-01,9.71286e-01,9.99999e-01
7.573835987e-01,9.71845e-01,9.99999e-01,9.71845e-01,9.99999e-01
7.611705167e-01,9.72394e-01,9.99999e-01,9.72394e-01,9.99999e-01
7.649763693e-01,9.72931e-01,9.99999e-01,9.72931e-01,9.99999e-01
7.688012511e-01,9.73459e-01,9.99999e-01,9.73459e-01,9.99999e-01
7.726452574e-01,9.73976e-01,9.99999e-01,9.73976e-01,9.99999e-01
7.765084837e-01,9.74484e-01,9.99999e-01,9.74484e-01,9.99999e-01
7.803910261e-01,9.74981e-01,9.99999e-01,9.74981e-01,9.99999e-01
7.842929812e-01,9.75469e-01,9.99999e-01,9.75469e-01,9.99999e-01
7.882144461e-01,9.75948e-01,9.99999e-01,9.75948e-01,9.99999e-01
7.921555184e-01,9.76417e-01,9.99999e-01,9.76417e-01,9.99999e-01
7.961162960e-01,9.76878e-01,9.99999e-01,9.76878e-01,9.99999e-01
8.000968774e-01,9.77329e-01,9.99999e-01,9.77329e-01,9.99999e-01
8.040973618e-01,9.77772e-01,9.99999e-01,9.77772e-01,9.99999e-01
8.081178486e-01,9.78206e-01,9.99999e-01,9.78206e-01,9.99999e-01
8.121584379e-01,9.78632e-01,9.99999e-01,9.78632e-01,9.99999e-01
8.162192301e-01,9.79050e-01,9.99999e-01,9.79050e-01,9.99999e-01
8.203003262e-01,9.79459e-01,9.99999e-01,9.79459e-01,9.99999e-01
8.244018279e-01,9.79861e-01,9.99999e-01,9.79861e-01,9.99999e-01
8.285238370e-01,9.80255e-01,9.99999e-01,9.80255e-01,9.99999e-01
8.326664562e-01,9.80641e-01,9.99999e-01,9.80641e-01,9.99999e-01
8.368297885e-01,9.81020e-01,9.99999e-01,9.81020e-01,9.99999e-01
8.410139374e-01,9.81391e-01,9.99999e-01,9.81391e-01,9.99999e-01
8.452190071e-01,9.81755e-01,9.99999e-01,9.81755e-01,9.99999e-01
8.494451021e-01,9.82112e-01,9.99999e-01,9.82112e-01,9.99999e-01
8.536923276e-01,9.82462e-01,9.99999e-01,9.82462e-01,9.99999e-01
8.579607893e-01,9.82806e-01,9.99999e-01,9.82806e-01,9.99999e-01
8.622505932e-01,9.83143e-01,9.99999e-01,9.83143e-01,9.99999e-01
8.665618462e-01,9.83473e-01,9.99999e-01,9.83473e-01,9.99999e-01
8.708946554e-01,9.83797e-01,9.99999e-01,9.83797e-01,9.99999e-01
8.752491287e-01,9.84114e-01,9.99999e-01,9.84114e-01,9.99999e-01
8.796253743e-01,9.84425e-01,9.99999e-01,9.84425e-01,9.99999e-01
8.840235012e-01,9.84731e-01,9.99999e-01,9.84731e-01,9.99999e-01
8.884436187e-01,9.85030e-01,9.99999e-01,9.85030e-01,9.99999e-01
8.928858368e-01,9.85323e-01,9.99999e-01,9.85323e-01,9.99999e-01
8.973502660e-01,9.85611e-01,9.99999e-01,9.85611e-01,9.99999e-01
9.018370173e-01,9.85893e-01,9.99999e-01,9.85893e-01,9.99999e-01
9.063462024e-01,9.86170e-01,9.99999e-01,9.86170e-01,9.99999e-01
9.108779334e-01,9.86441e-01,9.99999e-01,9.86441e-01,9.99999e-01
9.154323231e-01,9.86707e-01,9.99999e-01,9.86707e-01,9.99999e-01
9.200094847e-01,9.86968e-01,9.99999e-01,9.86968e-01,9.99999e-01
9.246095321e-01,9.87224e-01,9.99999e-01,9.87224e-01,9.99999e-01
9.292325798e-01,9.87475e-01,9.99999e-01,9.87475e-01,9.99999e-01
9.338787427e-01,9.87721e-01,9.99999e-01,9.87721e-01,9.99999e-01
9.385481364e-01,9.87962e-01,9.99999e-01,9.87962e-01,9.99999e-01
9.432408771e-01,9.88198e-01,9.99999e-01,9.88198e-01,9.99999e-01
9.479570815e-01,9.88430e-01,9.99999e-01,9.88430e-01,9.99999e-01
9.526968669e-01,9.88657e-01,9.99999e-01,9.88657e-01,9.99999e-01
9.574603512e-01,9.88880e-01,9.99999e-01,9.88880e-01,9.99999e-01
9.622476530e-01,9.89098e-01,9.99999e-01,9.89098e-01,9.99999e-01
9.670588912e-01,9.89312e-01,9.99999e-01,9.89312e-01,9.99999e-01
9.718941857e-01,9.89522e-01,9.99999e-01,9.89522e-01,9.99999e-01
9.767536566e-01,9.89728e-01,9.99999e-01,9.89728e-01,9.99999e-01
9.816374249e-01,9.89930e-01,9.99999e-01,9.89930e-01,9.99999e-01
9.865456120e-01,9.90128e-01,9.99999e-01,9.90128e-01,9.99999e-01
9.914783401e-01,9.90322e-01,9.99999e-01,9.90322e-01,9.99999e-01
9.964357318e-01,9.90512e-01,9.99999e-01,9.90512e-01,9.99999e-01
1.001417910e+00,9.90699e-01,9.99999e-01,9.90699e-01,9.99999e-01
1.006425000e+00,9.90882e-01,9.99999e-01,9.90882e-01,9.99999e-01
1.011457125e+00,9.91061e-01,9.99999e-01,9.91061e-01,9.99999e-01
1.016514411e+00,9.91237e-01,9.99999e-01,9.91237e-01,9.99999e-01
1.021596983e+00,9.91409e-01,9.99999e-01,9.91409e-01,9.99999e-01
1.026704968e+00,9.91578e-01,9.99999e-01,9.91578e-01,9.99999e-01
1.031838492e+00,9.91744e-01,9.99999e-01,9.91744e-01,9.99999e-01
1.036997685e+00,9.91906e-01,9.99999e-01,9.91906e-01,9.99999e-01
1.042182673e+00,9.92065e-01,9.99999e-01,9.92065e-01,9.99999e-01
1.047393587e+00,9.92221e-01,9.99999e-01,9.92221e-01,9.99999e-01
1.052630555e+00,9.92374e-01,9.99999e-01,9.92374e-01,9.99999e-01
1.057893707e+00,9.92524e-01,9.99999e-01,9.92524e-01,9.99999e-01
1.063183176e+00,9.92671e-01,9.99999e-01,9.92671e-01,9.99999e-01
1.068499092e+00,9.92816e-01,9.99999e-01,9.92816e-01,9.99999e-01
1.073841587e+00,9.92957e-01,9.99999e-01,9.92957e-01,9.99999e-01
1.079210795e+00,9.93096e-01,9.99999e-01,9.93096e-01,9.99999e-01
1.084606849e+00,9.93232e-01,9.99999e-01,9.93232e-01,9.99999e-01
1.090029883e+00,9.93365e-01,9.99999e-01,9.93365e-01,9.99999e-01
1.095480033e+00,9.93495e-01,9.99999e-01,9.93495e-01,9.99999e-01
1.100957433e+00,9.93623e-01,9.99999e-01,9.93623e-01,9.99999e-01
1.106462220e+00,9.93749e-01,9.99999e-01,9.93749e-01,9.99999e-01
1.111994531e+00,9.93872e-01,9.99999e-01,9.93872e-01,9.99999e-01
1.117554504e+00,9.93993e-01,9.99999e-01,9.93993e-01,9.99999e-01
1.123142276e+00,9.94111e-01,9.99999e-01,9.94111e-01,9.99999e-01
1.128757988e+00,9.94227e-01,9.99999e-01,9.94227e-01,9.99999e-01
1.134401778e+00,9.94341e-01,9.99999e-01,9.94341e-01,9.99999e-01
1.140073787e+00,9.94452e-01,9.99999e-01,9.94452e-01,9.99999e-01
1.145774156e+00,9.94561e-01,9.99999e-01,9.94561e-01,9.99999e-01
1.151503026e+00,9.94669e-01,9.99999e-01,9.94669e-01,9.99999e-01
1.157260541e+00,9.94774e-01,9.99999e-01,9.94774e-01,9.99999e-01
1.163046844e+00,9.94876e-01,9.99999e-01,9.94876e-01,9.99999e-01
1.168862078e+00,9.94977e-01,9.99999e-01,9.94977e-01,9.99999e-01
1.174706389e+00,9.95076e-01,9.99999e-01,9.95076e-01,9.99999e-01
1.180579921e+00,9.95173e-01,9.99999e-01,9.95173e-01,9.99999e-01
1.186482820e+00,9.95268e-01,9.99999e-01,9.95268e-01,9.99999e-01
1.192415234e+00,9.95362e-01,9.99999e-01,9.95362e-01,9.99999e-01
1.198377311e+00,9.95453e-01,9.99999e-01,9.95453e-01,9.99999e-01
1.204369197e+00,9.95543e-01,9.99999e-01,9.95543e-01,9.99999e-01
1.210391043e+00,9.95630e-01,9.99999e-01,9.95630e-01,9.99999e-01
1.216442998e+00,9.95717e-01,9.99999e-01,9.95717e-01,9.99999e-01
1.222525213e+00,9.95801e-01,9.99999e-01,9.95801e-01,9.99999e-01
1.228637839e+00,9.95884e-01,9.99999e-01,9.95884e-01,9.99999e-01
1.234781029e+00,9.95965e-01,9.99999e-01,9.95965e-01,9.99999e-01
1.240954934e+00,9.96044e-01,9.99999e-01,9.96044e-01,9.99999e-01
1.247159708e+00,9.96122e-01,9.99999e-01,9.96122e-01,9.99999e-01
1.253395507e+00,9.96199e-01,9.99999e-01,9.96199e-01,9.99999e-01
1.259662485e+00,9.96274e-01,9.99999e-01,9.96274e-01,9.99999e-01
1.265960797e+00,9.96347e-01,9.99999e-01,9.96347e-01,9.99999e-01
1.272290601e+00,9.96419e-01,9.99999e-01,9.96419e-01,9.99999e-01
1.278652054e+00,9.96490e-01,9.99999e-01,9.96490e-01,9.99999e-01
1.285045314e+00,9.96559e-01,9.99999e-01,9.96559e-01,9.99999e-01
1.291470541e+00,9.96627e-01,9.99999e-01,9.96627e-01,9.99999e-01
1.297927893e+00,9.96693e-01,9.99999e-01,9.96693e-01,9.99999e-01
1.304417533e+00,9.96758e-01,9.99999e-01,9.96758e-01,9.99999e-01
1.310939621e+00,9.96822e-01,9.99999e-01,9.96822e-01,9.99999e-01
1.317494319e+00,9.96885e-01,9.99999e-01,9.96885e-01,9.99999e-01
1.324081790e+00,9.96946e-01,9.99999e-01,9.96946e-01,9.99999e-01
1.330702199e+00,9.97007e-01,9.99999e-01,9.97007e-01,9.99999e-01
1.337355710e+00,9.97066e-01,9.99999e-01,9.97066e-01,9.99999e-01
1.344042489e+00,9.97124e-01,9.99999e-01,9.97124e-01,9.99999e-01
1.350762701e+00,9.97180e-01,9.99999e-01,9.97180e-01,9.99999e-01
1.357516515e+00,9.97236e-01,9.99999e-01,9.97236e-01,9.99999e-01
1.364304097e+00,9.97290e-01,9.99999e-01,9.97290e-01,9.99999e-01
1.371125618e+00,9.97344e-01,9.99999e-01,9.97344e-01,9.99999e-01
1.377981246e+00,9.97396e-01,9.99999e-01,9.97396e-01,9.99999e-01
1.384871152e+00,9.97448e-01,9.99999e-01,9.97448e-01,9.99999e-01
1.391795508e+00,9.97498e-01,9.99999e-01,9.97498e-01,9.99999e-01
1.398754485e+00,9.97547e-01,9.99999e-01,9.97547e-01,9.99999e-01
1.405748258e+00,9.97596e-01,9.99999e-01,9.97596e-01,9.99999e-01
1.412776999e+00,9.97643e-01,9.99999e-01,9.97643e-01,9.99999e-01
1.419840884e+00,9.97689e-01,9.99999e-01,9.97689e-01,9.99999e-01
1.426940089e+00,9.97735e-01,9.99999e-01,9.97735e-01,9.99999e-01
1.434074789e+00,9.97779e-01,9.99999e-01,9.97780e-01,9.99999e-01
1.441245163e+00,9.97823e-01,9.99999e-01,9.97823e-01,9.99999e-01
1.448451389e+00,9.97866e-01,9.99999e-01,9.97866e-01,9.99999e-01
1.455693646e+00,9.97908e-01,9.99999e-01,9.97908e-01,9.99999e-01
1.462972114e+00,9.97950e-01,9.99999e-01,9.97950e-01,9.99999e-01
