CENTRALWAVELNG,BANDWIDTH,PL_TRANDEP,PL_TRANDEPERR1,PL_TRANDEPERR2,PL_TRANDEP_AUTHORS,PL_RATROR,PL_RATRORERR1,PL_RATRORERR2,PL_RATROR_AUTHORS,PL_RADJ,PL_RADJERR1,PL_RADJERR2,PL_RADJ_AUTHORS,PL_TRANMID,PL_TRANMIDERR1,PL_TRANMIDERR2,ST_RAD,ST_RADERR1,ST_RADERR2,ST_RAD_AUTHORS
4.71043,,2.2138,0.0307,-0.0307,JWST Transiting Exoplanet Community ERS Team 2022,0.14879,0.00103,-0.00104,JWST Transiting Exoplanet Community ERS Team 2022,1.2959,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.71878,,2.1548,0.0313,-0.0313,JWST Transiting Exoplanet Community ERS Team 2022,0.14679,0.00106,-0.00107,JWST Transiting Exoplanet Community ERS Team 2022,1.2785,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.7271,,2.1784,0.0316,-0.0316,JWST Transiting Exoplanet Community ERS Team 2022,0.14759,0.00107,-0.00107,JWST Transiting Exoplanet Community ERS Team 2022,1.2855,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.73542,,2.1788,0.032,-0.032,JWST Transiting Exoplanet Community ERS Team 2022,0.14761,0.00108,-0.00109,JWST Transiting Exoplanet Community ERS Team 2022,1.2856,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.74371,,2.1788,0.031,-0.031,JWST Transiting Exoplanet Community ERS Team 2022,0.14761,0.00105,-0.00105,JWST Transiting Exoplanet Community ERS Team 2022,1.2856,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.75199,,2.1354,0.0316,-0.0316,JWST Transiting Exoplanet Community ERS Team 2022,0.14613,0.00108,-0.00109,JWST Transiting Exoplanet Community ERS Team 2022,1.2727,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.76026,,2.187,0.0311,-0.0311,JWST Transiting Exoplanet Community ERS Team 2022,0.14789,0.00105,-0.00106,JWST Transiting Exoplanet Community ERS Team 2022,1.288,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.76851,,2.2044,0.0333,-0.0333,JWST Transiting Exoplanet Community ERS Team 2022,0.14847,0.00112,-0.00113,JWST Transiting Exoplanet Community ERS Team 2022,1.2931,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.77674,,2.1845,0.0314,-0.0314,JWST Transiting Exoplanet Community ERS Team 2022,0.1478,0.00106,-0.00107,JWST Transiting Exoplanet Community ERS Team 2022,1.2873,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.78496,,2.1504,0.0315,-0.0315,JWST Transiting Exoplanet Community ERS Team 2022,0.14664,0.00107,-0.00108,JWST Transiting Exoplanet Community ERS Team 2022,1.2772,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.79316,,2.1975,0.0314,-0.0314,JWST Transiting Exoplanet Community ERS Team 2022,0.14824,0.00106,-0.00106,JWST Transiting Exoplanet Community ERS Team 2022,1.2911,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.80135,,2.1587,0.0321,-0.0321,JWST Transiting Exoplanet Community ERS Team 2022,0.14693,0.00109,-0.0011,JWST Transiting Exoplanet Community ERS Team 2022,1.2796,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.80952,,2.1797,0.0327,-0.0327,JWST Transiting Exoplanet Community ERS Team 2022,0.14764,0.0011,-0.00111,JWST Transiting Exoplanet Community ERS Team 2022,1.2858,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.81768,,2.1752,0.0325,-0.0325,JWST Transiting Exoplanet Community ERS Team 2022,0.14749,0.0011,-0.00111,JWST Transiting Exoplanet Community ERS Team 2022,1.2845,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.82582,,2.1492,0.0326,-0.0326,JWST Transiting Exoplanet Community ERS Team 2022,0.1466,0.00111,-0.00112,JWST Transiting Exoplanet Community ERS Team 2022,1.2768,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.83395,,2.1857,0.033,-0.033,JWST Transiting Exoplanet Community ERS Team 2022,0.14784,0.00111,-0.00112,JWST Transiting Exoplanet Community ERS Team 2022,1.2876,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.84206,,2.1404,0.0355,-0.0355,JWST Transiting Exoplanet Community ERS Team 2022,0.1463,0.00121,-0.00122,JWST Transiting Exoplanet Community ERS Team 2022,1.2742,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.85016,,2.1868,0.0333,-0.0333,JWST Transiting Exoplanet Community ERS Team 2022,0.14788,0.00112,-0.00113,JWST Transiting Exoplanet Community ERS Team 2022,1.2879,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.85824,,2.1528,0.0332,-0.0332,JWST Transiting Exoplanet Community ERS Team 2022,0.14672,0.00113,-0.00114,JWST Transiting Exoplanet Community ERS Team 2022,1.2779,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.86631,,2.1417,0.0337,-0.0337,JWST Transiting Exoplanet Community ERS Team 2022,0.14635,0.00115,-0.00116,JWST Transiting Exoplanet Community ERS Team 2022,1.2746,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.87436,,2.1924,0.0338,-0.0338,JWST Transiting Exoplanet Community ERS Team 2022,0.14807,0.00114,-0.00115,JWST Transiting Exoplanet Community ERS Team 2022,1.2896,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.8824,,2.1341,0.0333,-0.0333,JWST Transiting Exoplanet Community ERS Team 2022,0.14609,0.00114,-0.00114,JWST Transiting Exoplanet Community ERS Team 2022,1.2723,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.89043,,2.1213,0.0344,-0.0344,JWST Transiting Exoplanet Community ERS Team 2022,0.14565,0.00118,-0.00119,JWST Transiting Exoplanet Community ERS Team 2022,1.2685,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.89844,,2.1314,0.035,-0.035,JWST Transiting Exoplanet Community ERS Team 2022,0.14599,0.00119,-0.0012,JWST Transiting Exoplanet Community ERS Team 2022,1.2715,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.90643,,2.1417,0.0347,-0.0347,JWST Transiting Exoplanet Community ERS Team 2022,0.14635,0.00118,-0.00119,JWST Transiting Exoplanet Community ERS Team 2022,1.2746,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.91441,,2.1266,0.0348,-0.0348,JWST Transiting Exoplanet Community ERS Team 2022,0.14583,0.00119,-0.0012,JWST Transiting Exoplanet Community ERS Team 2022,1.2701,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.92238,,2.1455,0.0348,-0.0348,JWST Transiting Exoplanet Community ERS Team 2022,0.14648,0.00118,-0.00119,JWST Transiting Exoplanet Community ERS Team 2022,1.2757,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.93033,,2.191,0.035,-0.035,JWST Transiting Exoplanet Community ERS Team 2022,0.14802,0.00118,-0.00119,JWST Transiting Exoplanet Community ERS Team 2022,1.2892,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.93827,,2.18,0.0348,-0.0348,JWST Transiting Exoplanet Community ERS Team 2022,0.14765,0.00117,-0.00118,JWST Transiting Exoplanet Community ERS Team 2022,1.2859,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.9462,,2.1668,0.0355,-0.0355,JWST Transiting Exoplanet Community ERS Team 2022,0.1472,0.0012,-0.00121,JWST Transiting Exoplanet Community ERS Team 2022,1.282,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.95411,,2.1826,0.0354,-0.0354,JWST Transiting Exoplanet Community ERS Team 2022,0.14774,0.00119,-0.0012,JWST Transiting Exoplanet Community ERS Team 2022,1.2867,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.96201,,2.1941,0.0353,-0.0353,JWST Transiting Exoplanet Community ERS Team 2022,0.14812,0.00119,-0.0012,JWST Transiting Exoplanet Community ERS Team 2022,1.2901,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.96989,,2.2139,0.0355,-0.0355,JWST Transiting Exoplanet Community ERS Team 2022,0.14879,0.00119,-0.0012,JWST Transiting Exoplanet Community ERS Team 2022,1.2959,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.97776,,2.1522,0.0356,-0.0356,JWST Transiting Exoplanet Community ERS Team 2022,0.1467,0.00121,-0.00122,JWST Transiting Exoplanet Community ERS Team 2022,1.2777,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.98562,,2.1147,0.0354,-0.0354,JWST Transiting Exoplanet Community ERS Team 2022,0.14542,0.00121,-0.00122,JWST Transiting Exoplanet Community ERS Team 2022,1.2665,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
4.99346,,2.1181,0.0362,-0.0362,JWST Transiting Exoplanet Community ERS Team 2022,0.14554,0.00124,-0.00125,JWST Transiting Exoplanet Community ERS Team 2022,1.2675,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.00129,,2.1627,0.0369,-0.0369,JWST Transiting Exoplanet Community ERS Team 2022,0.14706,0.00125,-0.00126,JWST Transiting Exoplanet Community ERS Team 2022,1.2808,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.0091,,2.1678,0.037,-0.037,JWST Transiting Exoplanet Community ERS Team 2022,0.14723,0.00125,-0.00126,JWST Transiting Exoplanet Community ERS Team 2022,1.2823,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.01691,,2.1587,0.0372,-0.0372,JWST Transiting Exoplanet Community ERS Team 2022,0.14693,0.00126,-0.00127,JWST Transiting Exoplanet Community ERS Team 2022,1.2796,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.02469,,2.1386,0.0378,-0.0378,JWST Transiting Exoplanet Community ERS Team 2022,0.14624,0.00129,-0.0013,JWST Transiting Exoplanet Community ERS Team 2022,1.2737,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.03247,,2.1219,0.0379,-0.0379,JWST Transiting Exoplanet Community ERS Team 2022,0.14567,0.0013,-0.00131,JWST Transiting Exoplanet Community ERS Team 2022,1.2687,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.04023,,2.1434,0.0376,-0.0376,JWST Transiting Exoplanet Community ERS Team 2022,0.1464,0.00128,-0.00129,JWST Transiting Exoplanet Community ERS Team 2022,1.2751,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.04798,,2.1783,0.0375,-0.0375,JWST Transiting Exoplanet Community ERS Team 2022,0.14759,0.00126,-0.00128,JWST Transiting Exoplanet Community ERS Team 2022,1.2854,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.05572,,2.1584,0.0373,-0.0373,JWST Transiting Exoplanet Community ERS Team 2022,0.14691,0.00126,-0.00127,JWST Transiting Exoplanet Community ERS Team 2022,1.2795,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.06344,,2.1685,0.036,-0.036,JWST Transiting Exoplanet Community ERS Team 2022,0.14726,0.00122,-0.00123,JWST Transiting Exoplanet Community ERS Team 2022,1.2825,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.07115,,2.1698,0.0381,-0.0381,JWST Transiting Exoplanet Community ERS Team 2022,0.1473,0.00129,-0.0013,JWST Transiting Exoplanet Community ERS Team 2022,1.2829,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.07885,,2.1851,0.0388,-0.0388,JWST Transiting Exoplanet Community ERS Team 2022,0.14782,0.00131,-0.00132,JWST Transiting Exoplanet Community ERS Team 2022,1.2874,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.08653,,2.1784,0.0394,-0.0394,JWST Transiting Exoplanet Community ERS Team 2022,0.14759,0.00133,-0.00134,JWST Transiting Exoplanet Community ERS Team 2022,1.2855,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.0942,,2.1693,0.0424,-0.0424,JWST Transiting Exoplanet Community ERS Team 2022,0.14729,0.00143,-0.00145,JWST Transiting Exoplanet Community ERS Team 2022,1.2828,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.10186,,2.1467,0.0406,-0.0406,JWST Transiting Exoplanet Community ERS Team 2022,0.14652,0.00138,-0.00139,JWST Transiting Exoplanet Community ERS Team 2022,1.2761,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.1095,,2.1303,0.0411,-0.0411,JWST Transiting Exoplanet Community ERS Team 2022,0.14596,0.0014,-0.00141,JWST Transiting Exoplanet Community ERS Team 2022,1.2712,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.11714,,2.1435,0.041,-0.041,JWST Transiting Exoplanet Community ERS Team 2022,0.14641,0.00139,-0.00141,JWST Transiting Exoplanet Community ERS Team 2022,1.2751,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.12476,,2.1688,0.0412,-0.0412,JWST Transiting Exoplanet Community ERS Team 2022,0.14727,0.00139,-0.00141,JWST Transiting Exoplanet Community ERS Team 2022,1.2826,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.13237,,2.2036,0.0411,-0.0411,JWST Transiting Exoplanet Community ERS Team 2022,0.14845,0.00138,-0.00139,JWST Transiting Exoplanet Community ERS Team 2022,1.2929,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.13996,,2.2182,0.042,-0.042,JWST Transiting Exoplanet Community ERS Team 2022,0.14894,0.0014,-0.00142,JWST Transiting Exoplanet Community ERS Team 2022,1.2971,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.14754,,2.1983,0.0415,-0.0415,JWST Transiting Exoplanet Community ERS Team 2022,0.14827,0.00139,-0.00141,JWST Transiting Exoplanet Community ERS Team 2022,1.2913,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.15511,,2.1519,0.0422,-0.0422,JWST Transiting Exoplanet Community ERS Team 2022,0.14669,0.00143,-0.00145,JWST Transiting Exoplanet Community ERS Team 2022,1.2776,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.16267,,2.1481,0.0425,-0.0425,JWST Transiting Exoplanet Community ERS Team 2022,0.14656,0.00144,-0.00146,JWST Transiting Exoplanet Community ERS Team 2022,1.2765,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.17022,,2.1351,0.0432,-0.0432,JWST Transiting Exoplanet Community ERS Team 2022,0.14612,0.00147,-0.00149,JWST Transiting Exoplanet Community ERS Team 2022,1.2726,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.17775,,2.1622,0.0429,-0.0429,JWST Transiting Exoplanet Community ERS Team 2022,0.14704,0.00145,-0.00147,JWST Transiting Exoplanet Community ERS Team 2022,1.2807,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.18527,,2.1611,0.0431,-0.0431,JWST Transiting Exoplanet Community ERS Team 2022,0.14701,0.00146,-0.00147,JWST Transiting Exoplanet Community ERS Team 2022,1.2803,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.19278,,2.1441,0.043,-0.043,JWST Transiting Exoplanet Community ERS Team 2022,0.14643,0.00146,-0.00148,JWST Transiting Exoplanet Community ERS Team 2022,1.2753,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.20028,,2.129,0.0433,-0.0433,JWST Transiting Exoplanet Community ERS Team 2022,0.14591,0.00148,-0.00149,JWST Transiting Exoplanet Community ERS Team 2022,1.2708,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.20776,,2.1878,0.0435,-0.0435,JWST Transiting Exoplanet Community ERS Team 2022,0.14791,0.00146,-0.00148,JWST Transiting Exoplanet Community ERS Team 2022,1.2882,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.21524,,2.1819,0.0433,-0.0433,JWST Transiting Exoplanet Community ERS Team 2022,0.14771,0.00146,-0.00147,JWST Transiting Exoplanet Community ERS Team 2022,1.2865,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.2227,,2.2053,0.0432,-0.0432,JWST Transiting Exoplanet Community ERS Team 2022,0.1485,0.00145,-0.00146,JWST Transiting Exoplanet Community ERS Team 2022,1.2934,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.23015,,2.1744,0.0433,-0.0433,JWST Transiting Exoplanet Community ERS Team 2022,0.14746,0.00146,-0.00148,JWST Transiting Exoplanet Community ERS Team 2022,1.2843,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.23759,,2.1923,0.0438,-0.0438,JWST Transiting Exoplanet Community ERS Team 2022,0.14806,0.00147,-0.00149,JWST Transiting Exoplanet Community ERS Team 2022,1.2895,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.24501,,2.2438,0.0445,-0.0445,JWST Transiting Exoplanet Community ERS Team 2022,0.14979,0.00148,-0.00149,JWST Transiting Exoplanet Community ERS Team 2022,1.3046,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.25242,,2.197,0.0442,-0.0442,JWST Transiting Exoplanet Community ERS Team 2022,0.14822,0.00148,-0.0015,JWST Transiting Exoplanet Community ERS Team 2022,1.2909,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.25983,,2.2009,0.0444,-0.0444,JWST Transiting Exoplanet Community ERS Team 2022,0.14835,0.00149,-0.0015,JWST Transiting Exoplanet Community ERS Team 2022,1.2921,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.26722,,2.1697,0.0441,-0.0441,JWST Transiting Exoplanet Community ERS Team 2022,0.1473,0.00149,-0.0015,JWST Transiting Exoplanet Community ERS Team 2022,1.2829,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.2746,,2.1525,0.0448,-0.0448,JWST Transiting Exoplanet Community ERS Team 2022,0.14671,0.00152,-0.00153,JWST Transiting Exoplanet Community ERS Team 2022,1.2778,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.28196,,2.1765,0.0454,-0.0454,JWST Transiting Exoplanet Community ERS Team 2022,0.14753,0.00153,-0.00155,JWST Transiting Exoplanet Community ERS Team 2022,1.2849,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.28932,,2.1635,0.0452,-0.0452,JWST Transiting Exoplanet Community ERS Team 2022,0.14709,0.00153,-0.00154,JWST Transiting Exoplanet Community ERS Team 2022,1.281,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.29667,,2.1514,0.0455,-0.0455,JWST Transiting Exoplanet Community ERS Team 2022,0.14668,0.00154,-0.00156,JWST Transiting Exoplanet Community ERS Team 2022,1.2775,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.304,,2.1579,0.0456,-0.0456,JWST Transiting Exoplanet Community ERS Team 2022,0.1469,0.00154,-0.00156,JWST Transiting Exoplanet Community ERS Team 2022,1.2794,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.31132,,2.0964,0.0466,-0.0466,JWST Transiting Exoplanet Community ERS Team 2022,0.14479,0.0016,-0.00162,JWST Transiting Exoplanet Community ERS Team 2022,1.261,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.31863,,2.1587,0.0474,-0.0474,JWST Transiting Exoplanet Community ERS Team 2022,0.14693,0.0016,-0.00162,JWST Transiting Exoplanet Community ERS Team 2022,1.2796,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.32593,,2.1564,0.0486,-0.0486,JWST Transiting Exoplanet Community ERS Team 2022,0.14685,0.00165,-0.00166,JWST Transiting Exoplanet Community ERS Team 2022,1.2789,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.33322,,2.1283,0.0489,-0.0489,JWST Transiting Exoplanet Community ERS Team 2022,0.14589,0.00167,-0.00169,JWST Transiting Exoplanet Community ERS Team 2022,1.2706,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
5.3405,,2.1437,0.0532,-0.0532,JWST Transiting Exoplanet Community ERS Team 2022,0.14641,0.00181,-0.00183,JWST Transiting Exoplanet Community ERS Team 2022,1.2752,,,JWST Transiting Exoplanet Community ERS Team 2022,,,,0.895,0.023,-0.023,Faedi et al. 2011
